file_name	url	most_common_town	most_mentioned_year	most_common_state	has_climate	has_community	total_words	total_pages	first100words	flood_count	storm_count	heat_count	air_pollution_count	indoor_air_quality_count	chemical_hazards_count	extreme_precipitation_count	fire_count	flood_percent	storm_percent	heat_percent	air_pollution_percent	indoor_air_quality_percent	chemical_hazards_percent	extreme_precipitation_percent	fire_percent	workshop_count	mapping_count	survey_count	conversation_count	community_meeting_count	small_group_discussion_count	inform_count	workshop_percent	mapping_percent	survey_percent	conversation_percent	community_meeting_percent	small_group_discussion_percent	inform_percent	town_name	towns_to_scrub	is_ACRES_town	is_INNER_CORE	is_MASS	duplicated	pass_checks2	Manual.Check	Checked.by	Manual.Check.11.19	REASON	Manual.Check_9.10	pass_checks3	pass_checks4
bostonurl3.json	https://www.boston.gov/sites/default/files/imce-uploads/2017-01/crb_-_focus_area_va.pdf	boston	2015	massachusetts	1	1	22761	31	MAYOR MARTIN J. WALSH Each of these hazards impacts the city’s people, buildings, infrastructure, e	187	163	52	15	2	0	5	0	44.104	38.443	12.264	3.538	0.472	0	1.179	0	1	0	8	3	0	0	0	8.333	0	66.667	25	0	0	0	BOSTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
bostonurl40.json	https://s3.amazonaws.com/somervillema-live/s3fs-public/Somerville_Climate_Change_Vulnerability_Assessment_2023.pdf	somerville	2017	massachusetts	1	1	5883	32	2023 Climate Change Vulnerability Assessment Update CITY OF SOMERVILLE CLIMATE FORWARD Page 0 of 31	138	110	20	0	0	0	24	0	47.26	37.671	6.849	0	0	0	8.219	0	0	0	0	0	1	0	0	0	0	0	0	100	0	0	BOSTON	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
bostonurl48.json	https://www.nrcc.cornell.edu/workshops/oct_2019_precip/boston.pdf	boston	2018	massachusetts	1	1	541	20	CLIMATE READY BOSTON Results from Boston Research Advisory Group (BRAG) Ellen Douglas, PE, PhD Paul	11	15	2	0	0	0	4	0	34.375	46.875	6.25	0	0	0	12.5	0	0	0	5	0	1	0	0	0	0	83.333	0	16.667	0	0	BOSTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
bostonurl43.json	https://cdn.branchcms.com/GB7r14nbKy-1182/docs/ComDev/Presented-for-adoption.Revere-Hazard-Mitigation-Plan-2022-Update_2021-12-15.pdf	revere	2021	massachusetts	1	1	58311	230	The City of Revere, Massachusetts Hazard Mitigation Plan – 2022 Update The City of RevereHazard Mit	722	576	10	0	0	0	106	47	49.418	39.425	0.684	0	0	0	7.255	3.217	125	0	24	0	45	13	0	60.386	0	11.594	0	21.739	6.28	0	BOSTON	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
bostonurl55.json	https://sustainablebuildingsinitiative.org/assets/images/FINAL%20Climate%20Resilience%20Template%20for%20Buildings%2003.07.19.pdf	boston	2018	massachusetts	1	1	9891	32	Climate Resilience Template for Buildings ABOUT THIS TEMPLATE This template serves as a guide for c	120	50	22	1	5	0	7	0	58.537	24.39	10.732	0.488	2.439	0	3.415	0	0	0	2	0	2	0	0	0	0	50	0	50	0	0	BOSTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
bostonurl72.json	https://cssh.northeastern.edu/bari/wp-content/uploads/sites/30/2021/09/BARI_Mayor-White-Paper-Energy13068.pdf	boston	2019	massachusetts	1	1	3806	7	HOW THE NEXT MAYOR CAN ACCELERATE BOSTON’S EQUITABLE CLEAN ENERGY TRANSITION RISKS FACING THE CITY 	1	1	1	0	0	0	1	0	25	25	25	0	0	0	25	0	0	0	2	0	1	0	0	0	0	66.667	0	33.333	0	0	BOSTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
bostonurl67.json	https://www.fema.gov/sites/default/files/documents/fema_PDMC-PJ-01-MA-2018-008-Boston-Fort-Point-Draft-EA_112021.pdf	boston	2021	massachusetts	1	1	32529	99	Draft Environmental Assessment City of Boston Resilient Fort Point Channel Infrastructure Project C	539	53	1	11	1	23	7	0	84.882	8.346	0.157	1.732	0.157	3.622	1.102	0	0	0	35	0	3	0	0	0	0	92.105	0	7.895	0	0	BOSTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
bostonurl9.json	https://www.cambridgema.gov/-/media/Files/CDD/Climate/vulnerabilityassessment/finalreport_ccvapart2_mar2017_final2_web.pdf	cambridge	2017	massachusetts	1	1	5500	22	ehT tropeR Climate Change Vulnerability Assessment February 2017 City of Cambridge, Massachusetts 2	227	55	1	0	1	1	8	0	77.474	18.771	0.341	0	0.341	0.341	2.73	0	0	0	2	0	0	0	0	0	0	100	0	0	0	0	BOSTON	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
bostonurl86.json	http://ctps.org/data/images/Pages/lrtp-dev/LRTP_Memo_NA_Recommendations_11.16.pdf	boston	2018	massachusetts	1	1	16573	51	TECHNICAL MEMORANDUM DATE: November 15, 2018 TO: Boston Region Metropolitan Planning Organization F	5	5	0	22	3	0	1	0	13.889	13.889	0	61.111	8.333	0	2.778	0	0	0	11	0	29	0	0	0	0	27.5	0	72.5	0	0	BOSTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
bostonurl90.json	https://www.mass.gov/doc/boston-climate-ready-boston/download	boston	2016	massachusetts	1	1	108549	199	CLIMATE READY BOSTON FINAL REPORT MAYOR MARTIN J. WALSH DECEMBER 2016December 2016 Dear Neighbors, 	811	557	140	19	3	2	18	0	52.323	35.935	9.032	1.226	0.194	0.129	1.161	0	17	0	17	6	52	0	0	18.478	0	18.478	6.522	56.522	0	0	BOSTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
brooklineurl19.json	https://www.rosekennedygreenway.org/wp-content/uploads/2021/03/Greenway-Conservancy-FY20-Annual-Report.pdf	boston	2020	massachusetts	1	1	3966	12	ROSE KENNEDY GREENWAY CONSERVANCY A N N U A L R E P O R T 2 0 2 0Dear Friends, In the extraordinary	0	5	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	BROOKLINE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE	More of a built environment thing but still relevant I think	NA	TRUE	TRUE
brooklineurl15.json	https://www.abettercity.org/docs-new/2023%20year%20in%20review%20final%201.9.24%20%20%20cc.pdf	boston	2023	massachusetts	1	1	6345	26	WELCOME OFFICERS A Better City Members and Stakeholders: James M. Tierney In 2023, A Better City wo	2	4	11	1	2	0	0	0	10	20	55	5	10	0	0	0	12	0	1	0	3	1	0	70.588	0	5.882	0	17.647	5.882	0	BROOKLINE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
brooklineurl11.json	https://www.cityofboston.gov/images_documents/a%20climate%20of%20progress%20-%20cap%20update%202011_tcm3-25020.pdf	boston	2010	massachusetts	1	1	20367	44	A Climate of Progress City of Boston Climate Action Plan Update 2011 TROPER ETADPU APRIL 2011RETTEL	11	32	10	76	1	1	2	0	8.271	24.06	7.519	57.143	0.752	0.752	1.504	0	8	0	8	0	12	0	0	28.571	0	28.571	0	42.857	0	0	BROOKLINE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
brooklineurl31.json	https://www.clf.org/wp-content/uploads/2023/12/DPU-20-80-B-Order-12.6.2313.pdf	boston	2022	massachusetts	1	1	36332	140	The Commonwealth of Massachusetts —— DEPARTMENT OF PUBLIC UTILITIES D.P.U. 20-80-B December 6, 2023	0	5	0	91	0	5	0	1	0	4.902	0	89.216	0	4.902	0	0.98	12	0	2	0	7	0	0	57.143	0	9.524	0	33.333	0	0	BROOKLINE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
brooklineurl38.json	https://www.massport.com/sites/default/files/2023-10/bos-rwy-27-end-rsa_dea-feir_121522.pdf	boston	2022	massachusetts	1	1	151791	486	DRAFT ENVIRONMENTAL ASSESSMENT/ FINAL ENVIRONMENTAL IMPACT REPORT EEA# 16433 Runway 27 End Runway S	261	307	18	265	7	18	9	1	29.458	34.65	2.032	29.91	0.79	2.032	1.016	0.113	1	0	142	0	115	0	1	0.386	0	54.826	0	44.402	0	0.386	BROOKLINE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE	East Boston centric 	NA	TRUE	TRUE
brooklineurl5.json	https://www.cambridgema.gov/-/media/Files/CDD/Climate/vulnerabilityassessment/newdocumentsapril2017/sealevelriseandstormsurgevulnerabilityassessment_20170426.pdf	cambridge	2017	massachusetts	1	1	18106	71	Sea Level Rise and Coastal Storm Surge Vulnerability Assessment Climate Change Vulnerability Assess	683	65	4	0	5	6	1	0	89.398	8.508	0.524	0	0.654	0.785	0.131	0	0	0	1	0	0	0	0	0	0	100	0	0	0	0	BROOKLINE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
brooklineurl8.json	https://s3.amazonaws.com/somervillema-live/s3fs-public/Final_Somerville_CAP_REV042424_Online.pdf	somerville	2023	massachusetts	1	1	23840	96	MAYOR KATJANA BALLANTYNE CLIMATE FORWARD City of Somerville Community Climate Action Plan UPDATED A	50	46	30	73	4	0	4	1	24.038	22.115	14.423	35.096	1.923	0	1.923	0.481	8	0	50	4	26	0	0	9.091	0	56.818	4.545	29.545	0	0	BROOKLINE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
cambridgeurl10.json	http://rwinters.com/council/022822M15b.pdf	cambridge	2019	massachusetts	1	1	15278	83	CITY OF CAMBRIDGE Climate Resilience Zoning Task Force February 2022 1Executive Summary Over the co	184	33	11	3	3	1	6	0	76.349	13.693	4.564	1.245	1.245	0.415	2.49	0	0	0	0	0	2	0	0	0	0	0	0	100	0	0	CAMBRIDGE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
cambridgeurl11.json	https://globalchange.mit.edu/sites/default/files/MITJPSPGC_Rpt358.pdf	cambridge	2018	massachusetts	1	1	5245	9	Report 358 March 2022 Assessing the Changing Risk of Flood-producing Events in Cambridge Xiang Gao 	27	13	3	0	0	0	1	0	61.364	29.545	6.818	0	0	0	2.273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CAMBRIDGE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
cambridgeurl1.json	https://www.mass.gov/files/documents/2023/10/10/2023%20ResilientMass%20Plan_10.10.23%20508.pdf	boston	2023	massachusetts	1	1	114519	362	This page intentionally left blank. ResilientMass Plan: 2023 MA State Hazard Mitigation and Climate	744	480	83	36	22	21	169	88	45.283	29.215	5.052	2.191	1.339	1.278	10.286	5.356	24	0	115	8	54	0	0	11.94	0	57.214	3.98	26.866	0	0	CAMBRIDGE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
cambridgeurl2.json	https://www.boston.gov/sites/default/files/document-file-12-2016/brag_report_-_final.pdf	boston	2015	massachusetts	1	1	35467	60	CLIMATE READY BOSTON CLIMATE READY BOSTON Climate Change and Sea Level Rise Projections for Boston 	327	271	75	19	0	2	25	0	45.48	37.691	10.431	2.643	0	0.278	3.477	0	3	0	9	0	0	0	0	25	0	75	0	0	0	0	CAMBRIDGE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
cambridgeurl3.json	https://www.cambridgema.gov/-/media/Files/CDD/Climate/resilientcambridge/betterbuildingstechnicalreport.pdf	cambridge	2021	massachusetts	1	1	9497	35	Better B Buildings Technical Report RESILIENT CAMBRIDGETable of Contents 1. Introduction 3 2. Build	204	73	40	0	6	2	5	0	61.818	22.121	12.121	0	1.818	0.606	1.515	0	0	0	3	0	0	0	0	0	0	100	0	0	0	0	CAMBRIDGE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
cambridgeurl39.json	https://budget.digital.mass.gov/capital/fy22/static/fy22capitalplanma-1f0e4f0f764fba6fe8e77b44d58564e6.pdf	boston	2022	massachusetts	1	1	18590	55	Commonwealth of Massachusetts F Y 2022–2026 ISCAL EAR Five-Year Capital Investment Plan June 14, 20	11	10	0	1	6	0	1	0	37.931	34.483	0	3.448	20.69	0	3.448	0	0	0	3	0	0	0	0	0	0	100	0	0	0	0	CAMBRIDGE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
cambridgeurl5.json	https://www.ilr.cornell.edu/sites/default/files-d8/2024-05/Building%20the%20Clean%20Energy%20Commonwealth.pdf	boston	2022	massachusetts	1	1	30124	100	BUILDING THE CLEAN ENERGY COMMONWEALTH A Climate Jobs Roadmap for MassachusettsACKNOWLEDGMENTS Corn	52	80	24	9	5	3	9	2	28.261	43.478	13.043	4.891	2.717	1.63	4.891	1.087	1	0	50	2	7	0	0	1.667	0	83.333	3.333	11.667	0	0	CAMBRIDGE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
cambridgeurl58.json	https://cdn.branchcms.com/GB7r14nbKy-1182/docs/ComDev/Point-of-Pines-and-Riverside-Area-Coastal-Resilience-Feasibility-Report_Main-Report_6_30_21.pdf	revere	2020	massachusetts	1	1	15912	57	Point of Pines and Riverside Area Coastal Resilience Feasibility Report June 30, 2021Point of Pines	271	105	2	0	0	2	24	0	67.079	25.99	0.495	0	0	0.495	5.941	0	10	0	18	0	3	0	0	32.258	0	58.065	0	9.677	0	0	CAMBRIDGE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl2.json	https://cms5.revize.com/revize/chelseama/Document_Center/Departments/Housing%20&%20Community%20Development/Environment%20and%20Climate%20Resilience/Eastern%20Avenue%20Climate%20Resilience%20Vision%202023.pdf	chelsea	2021	massachusetts	1	1	4762	29	City of Chelsea Eastern Avenue Climate Resilience Vision June 2023Acknowledgments The City of Chels	73	22	3	1	0	0	0	0	73.737	22.222	3.03	1.01	0	0	0	0	1	0	4	1	2	0	0	12.5	0	50	12.5	25	0	0	CHELSEA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl21.json	https://cdn.branchcms.com/GB7r14nbKy-1182/docs/Revere-MVP-Summary-of-Findings-Report_FINAL.pdf	revere	2019	massachusetts	1	1	16534	88	City of Revere, Massachusetts Municipal Vulnerability Preparedness Summary of Findings Report June 	149	108	15	2	0	0	11	12	50.168	36.364	5.051	0.673	0	0	3.704	4.04	107	0	11	0	4	24	0	73.288	0	7.534	0	2.74	16.438	0	CHELSEA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl3.json	https://www.mass.gov/files/documents/2018/10/19/2017-2018-mvp-planning-grant-report-chelsea.pdf	chelsea	2018	massachusetts	1	1	6009	39	City of Chelsea Community Resilience Building Summary of Findings May 19, 2018 1ACKNOWLEDGEMENTS Th	87	51	18	4	2	0	4	0	52.41	30.723	10.843	2.41	1.205	0	2.41	0	35	0	19	0	15	0	4	47.945	0	26.027	0	20.548	0	5.479	CHELSEA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl25.json	https://www3.epa.gov/region1/npdes/chelseacreekfuelterminals/pdfs/2022/2022-crbpsf-rtc.pdf	chelsea	2022	massachusetts	1	1	162822	311	NPDES Permit #MA0003280, #MA0000825 2022 Response to Comments #MA0001091, #MA0001929, and #MA000400	493	977	0	19	1	29	47	4	31.401	62.229	0	1.21	0.064	1.847	2.994	0.255	2	0	545	0	38	2	1	0.34	0	92.687	0	6.463	0.34	0.17	CHELSEA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl42.json	https://www.njit.edu/tab/sites/njit.edu.tab/files/Chelsea-MA%20CWA.pdf	chelsea	2024	massachusetts	1	1	8490	14	CITY OF CHELSEA, MA Department of Housing and Community Development City Hall, 500 Broadway, Room 1	23	10	1	6	2	0	1	0	53.488	23.256	2.326	13.953	4.651	0	2.326	0	0	0	6	0	19	0	2	0	0	22.222	0	70.37	0	7.407	CHELSEA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl45.json	https://www.challiance.org/file%20library/about%20cha/community%20health%20improvement/community%20health%20data%20and%20reports/2022-cha-regional-wellbeing-report-chna.pdf	somerville	2020	massachusetts	1	1	39032	153	Table of Contents Executive Summary 4 How to Navigate this Report 5 Background 6 What is the Wellbe	5	4	2	4	3	0	1	0	26.316	21.053	10.526	21.053	15.789	0	5.263	0	2	0	236	56	7	1	2	0.658	0	77.632	18.421	2.303	0.329	0.658	CHELSEA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl50.json	https://budget.digital.mass.gov/capital/fy23/static/fy23capitalplanma-3f7b42a5ac939e68a2221c638f4e9017.pdf	boston	2023	massachusetts	1	1	19763	57	Commonwealth of Massachusetts Fiscal Years 2023–2027 Five-Year Capital Investment Plan May 5, 2022 	8	11	0	2	9	0	1	0	25.806	35.484	0	6.452	29.032	0	3.226	0	0	0	3	0	0	0	0	0	0	100	0	0	0	0	CHELSEA	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl5.json	https://www.mapc.org/wp-content/uploads/2018/07/FINAL.Designing-Parks-and-Playgrounds-as-Green-Infrastructure.Chelsea.6.29.18.pdf	chelsea	2018	massachusetts	1	1	16375	81	Designing Parks and Playgrounds as Green Infrastructure for Stormwater and Climate Resilience Desig	92	178	13	4	0	7	3	0	30.976	59.933	4.377	1.347	0	2.357	1.01	0	1	0	9	0	1	0	0	9.091	0	81.818	0	9.091	0	0	CHELSEA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl61.json	https://climateintegrity.org/uploads/media/EverettMassComplaint.pdf	everett	2016	massachusetts	1	1	17971	70	Case 1:16-cv-11950-MLW Document 1 Filed 09/29/16 Page 1 of 70 UNITED STATES DISTRICT COURT FOR THE 	113	111	8	1	0	3	6	3	46.122	45.306	3.265	0.408	0	1.224	2.449	1.224	0	0	73	0	0	0	0	0	0	100	0	0	0	0	CHELSEA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLDE		INCLUDE		INCLDE	TRUE	TRUE
chelseaurl65.json	https://static1.squarespace.com/static/57ac44ebb3db2b4ff1e21ced/t/61bb43cee87b3c39cf1d712c/1639662549281/Final+PDF_DEC+15_JW+Corrections.pdf	chelsea	2020	massachusetts	1	1	42891	104	A Report from GreenRoots // October 2021 COVID-19 in Chelsea: A Glance Into One of the Hardest Hit 	1	8	24	83	11	2	0	1	0.769	6.154	18.462	63.846	8.462	1.538	0	0.769	8	0	136	1	5	4	3	5.096	0	86.624	0.637	3.185	2.548	1.911	CHELSEA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
chelseaurl70.json	https://www.cityofboston.gov/images_documents/Preparing%20for%20Heat%20Waves%20in%20Boston_tcm3-31986.pdf	boston	2010	massachusetts	1	1	29093	121	PREPARING FOR HEAT WAVES IN BOSTON A C O O L WAY T O AT TA C K G L O B A L WA R M I N G Michael Adl	5	15	418	17	0	1	3	0	1.089	3.268	91.068	3.704	0	0.218	0.654	0	0	0	35	36	11	0	1	0	0	42.169	43.373	13.253	0	1.205	CHELSEA	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
everetturl7.json	https://www.challiance.org/file%20library/about%20cha/community%20health%20improvement/community%20health%20data%20and%20reports/2022%20cha%20wellbeing%20report%20translations%20(files)/2022-cha-regional-wellbeing-report-chna-executive-summary.pdf	somerville	2022	massachusetts	1	1	4247	15	Executive Summary The Cambridge Health Alliance (CHA) is pleased to present the 2022 CHA Regional W	0	0	0	1	0	0	0	0	0	0	0	100	0	0	0	0	0	0	18	10	2	0	0	0	0	60	33.333	6.667	0	0	EVERETT	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
everetturl78.json	https://www.bostonmpo.org/data/pdf/plans/UPWP/FFY-2024-UPWP.pdf	boston	2024	massachusetts	1	1	63240	285	UNIFIED PLANNING WORK PROGRAM FFY 2024 BO S TON REGI O N MPO M N E O TR O POLITAN PLANNING ORGANIZA	14	5	2	95	5	0	7	0	10.938	3.906	1.562	74.219	3.906	0	5.469	0	33	0	69	13	48	0	0	20.245	0	42.331	7.975	29.448	0	0	EVERETT	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
lynnurl40.json	http://www.lynnunited.org/files/gearworks_-_Lynn_FEIR_3-10-17_CD.pdf	lynn	2016	massachusetts	1	1	64386	196	Lynn Gear Works Redevelopment Final Environmental Impact Report EEA #15441 ProPonent PrePared by Ly	177	193	1	63	17	10	4	0	38.065	41.505	0.215	13.548	3.656	2.151	0.86	0	0	0	57	0	2	0	0	0	0	96.61	0	3.39	0	0	LYNN	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE	Climate imacts of built environment planning	NA	TRUE	TRUE
