Checked by|Manual Check 11.19|REASON|pass_checks2|Manual.Check_9.10|most_common_town|file_name
|EXCLUDE||TRUE|EXCLUDE|boston|arlingtonurl18.json
|||FALSE||arlington|arlingtonurl19.json
|INCLUDE||TRUE|INCLUDE|boston|arlingtonurl2.json
|||FALSE||washington|arlingtonurl16.json
CM|INCLUDE|its what we want!|TRUE||quincy|arlingtonurl15.json
|INCLUDE||TRUE|INCLUDE|chelsea|arlingtonurl12.json
|||FALSE||washington|arlingtonurl17.json
|||FALSE||washington|arlingtonurl1.json
|||FALSE||washington|arlingtonurl11.json
|||FALSE||montgomery|arlingtonurl10.json
|||FALSE||marlborough|arlingtonurl13.json
|||FALSE||cambridge|arlingtonurl28.json
|||FALSE||washington|arlingtonurl20.json
|||FALSE||lee|arlingtonurl25.json
|INCLUDE||TRUE|INCLUDE|boston|arlingtonurl24.json
|||FALSE||amherst|arlingtonurl27.json
|INCLUDE||TRUE|INCLUDE|woburn|arlingtonurl21.json
|||FALSE||warwick|arlingtonurl14.json
|||FALSE||cambridge|arlingtonurl23.json
|||FALSE||washington|arlingtonurl30.json
|INCLUDE||TRUE|INCLUDE|everett|arlingtonurl29.json
|||FALSE||foxborough|arlingtonurl33.json
|||FALSE||somerville|arlingtonurl3.json
|||FALSE||cambridge|arlingtonurl34.json
|INCLUDE||TRUE|INCLUDE|boston|arlingtonurl31.json
|||FALSE||cambridge|arlingtonurl38.json
|||FALSE||cambridge|arlingtonurl37.json
|INCLUDE||TRUE|INCLUDE|arlington|arlingtonurl45.json
|||FALSE||cambridge|arlingtonurl35.json
|||FALSE||cambridge|arlingtonurl4.json
|||FALSE||washington|arlingtonurl36.json
|||FALSE||lawrence|arlingtonurl32.json
|EXCLUDE||FALSE|EXCLUDE|washington|arlingtonurl42.json
|INCLUDE||TRUE|INCLUDE|boston|arlingtonurl39.json
|||FALSE||boston|arlingtonurl40.json
|||FALSE||washington|arlingtonurl43.json
|||FALSE||nantucket|arlingtonurl47.json
|||FALSE||arlington|arlingtonurl49.json
|||FALSE||florida|arlingtonurl46.json
|INCLUDE||TRUE|INCLUDE|winthrop|arlingtonurl53.json
|INCLUDE||TRUE|INCLUDE|boston|arlingtonurl55.json
|||FALSE||washington|arlingtonurl48.json
|||FALSE||washington|arlingtonurl50.json
|EXCLUDE||TRUE|EXCLUDE|boston|arlingtonurl51.json
|||FALSE||lawrence|arlingtonurl56.json
|||FALSE||washington|arlingtonurl5.json
|||FALSE||washington|arlingtonurl57.json
|EXCLUDE||FALSE|EXCLUDE|longmeadow|arlingtonurl59.json
|INCLUDE||TRUE|INCLUDE|boston|arlingtonurl6.json
|||FALSE||washington|arlingtonurl54.json
|||FALSE||arlington|arlingtonurl60.json
|||FALSE||norfolk|arlingtonurl62.json
|||FALSE||arlington|arlingtonurl64.json
|||FALSE||washington|arlingtonurl58.json
|||FALSE||washington|arlingtonurl61.json
|||FALSE||boston|arlingtonurl69.json
|||FALSE||clinton|arlingtonurl66.json
|||FALSE||washington|arlingtonurl63.json
|||FALSE||boston|arlingtonurl67.json
|||FALSE||boston|arlingtonurl68.json
|||FALSE||washington|arlingtonurl65.json
|||FALSE||arlington|arlingtonurl73.json
|||FALSE||florida|arlingtonurl74.json
|EXCLUDE||FALSE|EXCLUDE|washington|arlingtonurl7.json
|||FALSE||arlington|arlingtonurl76.json
|||FALSE||wilmington|arlingtonurl77.json
|||FALSE||washington|arlingtonurl78.json
|||FALSE||arlington|arlingtonurl70.json
|INCLUDE||TRUE|INCLUDE|chelsea|arlingtonurl8.json
|||FALSE||washington|arlingtonurl80.json
|INCLUDE||TRUE|INCLUDE|boston|arlingtonurl71.json
|||FALSE||washington|arlingtonurl75.json
|||FALSE||florida|arlingtonurl81.json
|||FALSE||washington|arlingtonurl72.json
|||FALSE||washington|arlingtonurl79.json
|||FALSE||washington|arlingtonurl83.json
|INCLUDE||TRUE|INCLUDE|cambridge|belmonturl1.json
|||FALSE||richmond|arlingtonurl82.json
|EXCLUDE||TRUE|EXCLUDE|boston|arlingtonurl9.json
|||FALSE||washington|belmonturl10.json
|||FALSE||hudson|arlingtonurl87.json
|||FALSE||hinsdale|belmonturl14.json
|||FALSE||washington|arlingtonurl84.json
|||FALSE||washington|arlingtonurl85.json
|||FALSE||hull|belmonturl11.json
|||FALSE||harvard|arlingtonurl88.json
|||FALSE||florida|belmonturl12.json
|||FALSE||sharon|arlingtonurl86.json
|||FALSE||quincy|belmonturl15.json
|||FALSE||weymouth|belmonturl17.json
|||FALSE||dalton|belmonturl13.json
|EXCLUDE||TRUE|EXCLUDE|boston|belmonturl25.json
|EXCLUDE||FALSE|EXCLUDE|springfield|belmonturl2.json
|||FALSE||hudson|belmonturl23.json
|||FALSE||washington|belmonturl19.json
|||FALSE||worcester|belmonturl27.json
|||FALSE||wilmington|belmonturl16.json
|INCLUDE||TRUE|INCLUDE|melrose|belmonturl24.json
|||FALSE||cambridge|belmonturl29.json
|||FALSE||weston|belmonturl22.json
|||FALSE||tyringham|belmonturl21.json
|||FALSE||maynard|belmonturl26.json
|||FALSE||lawrence|belmonturl28.json
|INCLUDE||TRUE|INCLUDE|boston|belmonturl3.json
|INCLUDE||TRUE|INCLUDE|boston|belmonturl30.json
|INCLUDE||TRUE|INCLUDE|boston|belmonturl33.json
|INCLUDE||TRUE|INCLUDE|belmont|belmonturl34.json
|INCLUDE||TRUE|INCLUDE|boston|belmonturl39.json
|||FALSE||washington|belmonturl31.json
|INCLUDE||TRUE|INCLUDE|boston|belmonturl38.json
|||FALSE||hudson|belmonturl37.json
|INCLUDE||TRUE|INCLUDE|cambridge|belmonturl36.json
|||FALSE||easton|belmonturl4.json
|||FALSE||bourne|belmonturl32.json
|INCLUDE||TRUE|INCLUDE|boston|belmonturl40.json
|||FALSE||douglas|belmonturl35.json
|||FALSE||washington|belmonturl43.json
|||FALSE||belmont|belmonturl42.json
|||FALSE||dalton|belmonturl44.json
|EXCLUDE||TRUE|EXCLUDE|boston|belmonturl47.json
|||FALSE||belmont|belmonturl48.json
|||FALSE||washington|belmonturl49.json
|||FALSE||gill|belmonturl45.json
|||FALSE||washington|belmonturl41.json
|||FALSE||richmond|belmonturl51.json
|EXCLUDE||TRUE|EXCLUDE|boston|belmonturl46.json
|||FALSE||east bridgewater|belmonturl52.json
|||FALSE||duxbury|belmonturl5.json
|||FALSE||washington|belmonturl53.json
|||FALSE||cambridge|belmonturl54.json
|||FALSE||bourne|belmonturl50.json
|||FALSE||washington|belmonturl55.json
|||FALSE||salisbury|belmonturl61.json
|||FALSE||norwood|belmonturl56.json
|||FALSE||boston|belmonturl66.json
|||FALSE||boston|belmonturl59.json
|||FALSE||washington|belmonturl57.json
|||FALSE||blackstone|belmonturl62.json
|||FALSE||hudson|belmonturl58.json
|INCLUDE||TRUE|INCLUDE|cambridge|belmonturl65.json
|||FALSE||richmond|belmonturl63.json
|||FALSE||worcester|belmonturl6.json
|||FALSE||washington|belmonturl70.json
|||FALSE||orleans|belmonturl64.json
|||FALSE||orange|belmonturl68.json
|||FALSE||princeton|belmonturl67.json
|INCLUDE||TRUE|INCLUDE|boston|belmonturl7.json
|EXCLUDE||TRUE|EXCLUDE|boston|belmonturl69.json
|||FALSE||weston|belmonturl74.json
|||FALSE||washington|belmonturl72.json
|||FALSE||granville|belmonturl77.json
|||FALSE||princeton|belmonturl75.json
|EXCLUDE||FALSE|EXCLUDE|boston|belmonturl8.json
|||FALSE||washington|belmonturl78.json
|||FALSE||belmont|belmonturl82.json
|||FALSE||florida|belmonturl76.json
|EXCLUDE||TRUE|EXCLUDE|boston|belmonturl80.json
|||FALSE||milford|belmonturl81.json
|||FALSE||boston|belmonturl79.json
|||FALSE||boston|bostonurl1.json
|||FALSE||cambridge|belmonturl83.json
|||FALSE||weston|belmonturl9.json
|||FALSE||cambridge|belmonturl84.json
|INCLUDE||FALSE|INCLUDE|boston|bostonurl11.json
|INCLUDE||TRUE|INCLUDE|cambridge|bostonurl12.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl18.json
|||FALSE||somerville|bostonurl15.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl10.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl19.json
|||FALSE||boston|bostonurl16.json
|EXCLUDE||FALSE|EXCLUDE|boston|bostonurl14.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl2.json
|EXCLUDE||FALSE|EXCLUDE|concord|bostonurl17.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl13.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl20.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl21.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl22.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl26.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl23.json
|INCLUDE||FALSE|INCLUDE|boston|bostonurl30.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl32.json
|INCLUDE||FALSE|INCLUDE|chelsea|bostonurl29.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl31.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl3.json
|INCLUDE||FALSE|INCLUDE|boston|bostonurl25.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl34.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl28.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl24.json
|INCLUDE||TRUE|INCLUDE|brookline|bostonurl27.json
|||FALSE||quincy|bostonurl33.json
|EXCLUDE||FALSE|EXCLUDE|washington|bostonurl35.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl36.json
|INCLUDE||FALSE|INCLUDE|boston|bostonurl4.json
|EXCLUDE||FALSE|EXCLUDE|boston|bostonurl41.json
|INCLUDE||TRUE|INCLUDE|somerville|bostonurl40.json
|EXCLUDE||FALSE|EXCLUDE|lee|bostonurl42.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl45.json
|EXCLUDE||FALSE|EXCLUDE|weston|bostonurl39.json
|EXCLUDE||FALSE|EXCLUDE|salisbury|bostonurl46.json
|INCLUDE||FALSE|INCLUDE|boston|bostonurl38.json
|||FALSE||boston|bostonurl44.json
|EXCLUDE||FALSE|EXCLUDE|boston|bostonurl37.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl48.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl47.json
|INCLUDE||TRUE|INCLUDE|revere|bostonurl43.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl55.json
|||FALSE||chatham|bostonurl50.json
|INCLUDE||FALSE|INCLUDE|cambridge|bostonurl6.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl5.json
|||FALSE||north adams|bostonurl49.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl53.json
|||FALSE||boston|bostonurl51.json
|INCLUDE||FALSE|INCLUDE|winthrop|bostonurl52.json
|||FALSE||newburyport|bostonurl62.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl57.json
|INCLUDE||FALSE|INCLUDE|woburn|bostonurl59.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl60.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl56.json
|||FALSE||shirley|bostonurl64.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl68.json
|||FALSE||washington|bostonurl63.json
|EXCLUDE||FALSE|EXCLUDE|natick|bostonurl70.json
|EXCLUDE||FALSE|EXCLUDE|washington|bostonurl65.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl7.json
|INCLUDE||FALSE|INCLUDE|boston|bostonurl69.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl72.json
|||FALSE||washington|bostonurl66.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl67.json
|||FALSE||springfield|bostonurl71.json
|||FALSE||boston|bostonurl73.json
|||FALSE||None|bostonurl76.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl74.json
|||FALSE||boston|bostonurl81.json
|EXCLUDE||FALSE|EXCLUDE|boston|bostonurl8.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl84.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl82.json
|||FALSE||boston|bostonurl79.json
|EXCLUDE||FALSE|EXCLUDE|boston|bostonurl75.json
|||FALSE||boston|bostonurl80.json
|EXCLUDE||FALSE|EXCLUDE|springfield|bostonurl77.json
|EXCLUDE||FALSE|EXCLUDE|boston|bostonurl78.json
|EXCLUDE||FALSE|EXCLUDE|boston|bostonurl85.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl83.json
|NA||FALSE|NA|brookline|brooklineurl10.json
|||FALSE||worcester|bostonurl89.json
|INCLUDE||TRUE|INCLUDE|boston|bostonurl86.json
|EXCLUDE||TRUE|EXCLUDE|boston|bostonurl87.json
NC|INCLUDE||TRUE|NA|boston|brooklineurl11.json
NC|INCLUDE||TRUE|NA|boston|brooklineurl15.json
|NA||FALSE|NA|brookline|brooklineurl1.json
|INCLUDE||TRUE|INCLUDE|cambridge|bostonurl9.json
|EXCLUDE||FALSE|EXCLUDE|washington|bostonurl88.json
NC|INCLUDE|More of a built environment thing but still relevant I think|TRUE|NA|boston|brooklineurl19.json
|NA||FALSE|NA|boston|brooklineurl14.json
|NA||FALSE|NA|boston|brooklineurl18.json
|NA||FALSE|NA|boston|brooklineurl20.json
|NA||FALSE|NA|boston|brooklineurl16.json
|NA||FALSE|NA|everett|brooklineurl12.json
|NA||FALSE|NA|boston|brooklineurl2.json
|NA||FALSE|NA|cambridge|brooklineurl27.json
|NA||FALSE|NA|oak bluffs|brooklineurl22.json
|NA||FALSE|NA|harvard|brooklineurl26.json
|NA||FALSE|NA|boston|brooklineurl28.json
|NA||FALSE|NA|rowley|brooklineurl23.json
NC|EXCLUDE|A pretty ideal report but for all MA|TRUE|NA|boston|brooklineurl34.json
|NA||FALSE|NA|quincy|brooklineurl17.json
NC|EXCLUDE|Also a pretty ideal report but for all MA|TRUE|NA|boston|brooklineurl35.json
|NA||FALSE|NA|norfolk|brooklineurl25.json
|NA||FALSE|NA|cambridge|brooklineurl3.json
|NA||FALSE|NA|dunstable|brooklineurl29.json
|NA||FALSE|NA|pittsfield|brooklineurl30.json
|NA||FALSE|NA|hudson|brooklineurl37.json
|NA||FALSE|NA|brookline|brooklineurl39.json
NC|INCLUDE||TRUE|NA|boston|brooklineurl31.json
|NA||FALSE|NA|windsor|brooklineurl32.json
|NA||FALSE|NA|cambridge|brooklineurl4.json
NC|INCLUDE|East Boston centric |TRUE|NA|boston|brooklineurl38.json
|NA||FALSE|NA|boston|brooklineurl40.json
NC|EXCLUDE||TRUE|NA|boston|brooklineurl41.json
|NA||FALSE|NA|boston|brooklineurl33.json
NC|EXCLUDE||TRUE|NA|boston|brooklineurl47.json
NC|EXCLUDE|Great report but all MA|TRUE|NA|boston|brooklineurl42.json
NC|EXCLUDE||TRUE|NA|boston|brooklineurl45.json
|NA||FALSE|NA|boston|brooklineurl43.json
|NA||FALSE|NA|bourne|brooklineurl44.json
|NA||FALSE|NA|brookline|brooklineurl46.json
|NA||FALSE|NA|greenfield|brooklineurl48.json
|NA||FALSE|NA|oxford|brooklineurl49.json
NC|INCLUDE||TRUE|NA|cambridge|brooklineurl5.json
|NA||FALSE|NA|monroe|brooklineurl50.json
NC|EXCLUDE||TRUE|NA|boston|brooklineurl53.json
|NA||FALSE|NA|boston|brooklineurl54.json
|NA||FALSE|NA|boston|brooklineurl51.json
|NA||FALSE|NA|cambridge|brooklineurl56.json
|NA||FALSE|NA|boston|brooklineurl55.json
|NA||FALSE|NA|washington|brooklineurl58.json
|NA||FALSE|NA|boston|brooklineurl61.json
NC|EXCLUDE|All MA|TRUE|NA|boston|brooklineurl6.json
|NA||FALSE|NA|wellesley|brooklineurl57.json
|NA||FALSE|NA|peru|brooklineurl60.json
|NA||FALSE|NA|worcester|brooklineurl59.json
NC|EXCLUDE||TRUE|NA|boston|brooklineurl66.json
NC|EXCLUDE||TRUE|NA|cambridge|brooklineurl65.json
|NA||FALSE|NA|harvard|brooklineurl67.json
|NA||FALSE|NA|washington|brooklineurl62.json
|NA||FALSE|NA|washington|brooklineurl63.json
NC|INCLUDE||TRUE|INCLUDE|everett|burlingtonurl13.json
|||FALSE||washington|burlingtonurl12.json
|NA||FALSE|NA|boston|brooklineurl7.json
|||FALSE||springfield|burlingtonurl11.json
|EXCLUDE||FALSE|EXCLUDE|barre|burlingtonurl14.json
|||FALSE||burlington|burlingtonurl1.json
NC|INCLUDE||TRUE|NA|somerville|brooklineurl8.json
|NA||FALSE|NA|boston|brooklineurl9.json
|||FALSE||washington|burlingtonurl16.json
|||FALSE||burlington|burlingtonurl15.json
|||FALSE||beverly|burlingtonurl17.json
|INCLUDE||FALSE|INCLUDE|everett|burlingtonurl18.json
|||FALSE||washington|burlingtonurl21.json
|||FALSE||barnstable|burlingtonurl19.json
NC|EXCLUDE||TRUE|EXCLUDE|burlington|burlingtonurl20.json
|||FALSE||washington|burlingtonurl23.json
|||FALSE||florida|burlingtonurl28.json
|EXCLUDE||FALSE|EXCLUDE|boston|burlingtonurl22.json
|||FALSE||burlington|burlingtonurl2.json
|||FALSE||auburn|burlingtonurl26.json
|||FALSE||washington|burlingtonurl24.json
|EXCLUDE||FALSE|EXCLUDE|boston|burlingtonurl3.json
|||FALSE||florida|burlingtonurl29.json
|||FALSE||washington|burlingtonurl27.json
|||FALSE||burlington|burlingtonurl36.json
|||FALSE||burlington|burlingtonurl32.json
|||FALSE||norfolk|burlingtonurl33.json
|||FALSE||washington|burlingtonurl30.json
|EXCLUDE||FALSE|EXCLUDE|washington|burlingtonurl34.json
|||FALSE||washington|burlingtonurl38.json
|||FALSE||florida|burlingtonurl37.json
|||FALSE||burlington|burlingtonurl35.json
|||FALSE||salem|burlingtonurl41.json
|||FALSE||worcester|burlingtonurl4.json
|||FALSE||washington|burlingtonurl31.json
|EXCLUDE||FALSE|EXCLUDE|amherst|burlingtonurl47.json
|||FALSE||washington|burlingtonurl42.json
|||FALSE||washington|burlingtonurl44.json
|||FALSE||washington|burlingtonurl40.json
|||FALSE||springfield|burlingtonurl5.json
NC|EXCLUDE||TRUE|EXCLUDE|boston|burlingtonurl48.json
|||FALSE||lynn|burlingtonurl43.json
|||FALSE||burlington|burlingtonurl46.json
|||FALSE||washington|burlingtonurl50.json
|||FALSE||burlington|burlingtonurl45.json
|||FALSE||burlington|burlingtonurl49.json
|||TRUE||lynn|burlingtonurl51.json
|||FALSE||boston|burlingtonurl55.json
|||FALSE||washington|burlingtonurl56.json
|||FALSE||rutland|burlingtonurl60.json
|||FALSE||washington|burlingtonurl52.json
|||FALSE||washington|burlingtonurl58.json
|||FALSE||washington|burlingtonurl53.json
|||FALSE||sharon|burlingtonurl59.json
|||FALSE||bridgewater|burlingtonurl63.json
|INCLUDE||TRUE|INCLUDE|wakefield|burlingtonurl54.json
|||FALSE||burlington|burlingtonurl6.json
|||FALSE||orleans|burlingtonurl61.json
|EXCLUDE||TRUE|EXCLUDE|boston|burlingtonurl64.json
|||FALSE||washington|burlingtonurl62.json
|||FALSE||bedford|burlingtonurl68.json
|EXCLUDE||TRUE|EXCLUDE|boston|burlingtonurl7.json
|EXCLUDE||TRUE|EXCLUDE|boston|burlingtonurl74.json
|INCLUDE||FALSE|INCLUDE|melrose|burlingtonurl65.json
|INCLUDE||TRUE|INCLUDE|somerville|burlingtonurl72.json
|||FALSE||dalton|burlingtonurl75.json
|||FALSE||georgetown|burlingtonurl71.json
|||FALSE||washington|burlingtonurl67.json
|||FALSE||washington|burlingtonurl69.json
|||FALSE||westborough|burlingtonurl70.json
|||FALSE||beverly|burlingtonurl76.json
|||FALSE||washington|burlingtonurl66.json
|||FALSE||florida|burlingtonurl77.json
|||FALSE||washington|burlingtonurl81.json
|||FALSE||washington|burlingtonurl82.json
|||FALSE||arlington|burlingtonurl79.json
|||FALSE||washington|burlingtonurl9.json
|INCLUDE||TRUE|INCLUDE|cambridge|cambridgeurl11.json
|EXCLUDE||TRUE|EXCLUDE|boston|burlingtonurl78.json
|||FALSE||washington|cambridgeurl12.json
|||FALSE||hatfield|burlingtonurl8.json
|||FALSE||greenfield|burlingtonurl80.json
|||FALSE||washington|burlingtonurl83.json
|||FALSE||boston|burlingtonurl84.json
|INCLUDE||TRUE|INCLUDE|cambridge|cambridgeurl10.json
|INCLUDE||TRUE|INCLUDE|boston|cambridgeurl1.json
|EXCLUDE||FALSE|EXCLUDE|amherst|cambridgeurl14.json
|||FALSE||washington|cambridgeurl13.json
|||FALSE||washington|cambridgeurl17.json
