Checked by|Manual Check 11.19|REASON|pass_checks2|Manual.Check_9.10|most_common_town|file_name
|||FALSE||cambridge|cambridgeurl15.json
|||FALSE||princeton|cambridgeurl18.json
|INCLUDE||TRUE|INCLUDE|boston|cambridgeurl2.json
|EXCLUDE||FALSE|EXCLUDE|washington|cambridgeurl24.json
|||FALSE||montgomery|cambridgeurl16.json
|||FALSE||washington|cambridgeurl21.json
|||FALSE||warwick|cambridgeurl22.json
|||FALSE||easton|cambridgeurl20.json
|||FALSE||washington|cambridgeurl19.json
|||FALSE||duxbury|cambridgeurl27.json
|EXCLUDE||FALSE|EXCLUDE|amherst|cambridgeurl23.json
|||FALSE||cambridge|cambridgeurl25.json
|EXCLUDE||TRUE|EXCLUDE|cambridge|cambridgeurl30.json
|||FALSE||hudson|cambridgeurl26.json
|EXCLUDE||FALSE|EXCLUDE|cambridge|cambridgeurl28.json
|EXCLUDE||FALSE|EXCLUDE|cambridge|cambridgeurl37.json
|INCLUDE||TRUE|INCLUDE|cambridge|cambridgeurl3.json
|||FALSE||harvard|cambridgeurl29.json
|||FALSE||harvard|cambridgeurl32.json
|EXCLUDE||FALSE|EXCLUDE|cambridge|cambridgeurl31.json
|||FALSE||salem|cambridgeurl34.json
|||FALSE||washington|cambridgeurl38.json
|EXCLUDE||FALSE|EXCLUDE|cambridge|cambridgeurl35.json
|||FALSE||cambridge|cambridgeurl41.json
|||FALSE||washington|cambridgeurl36.json
|||FALSE||florida|cambridgeurl33.json
|INCLUDE||TRUE|INCLUDE|boston|cambridgeurl39.json
|||FALSE||cambridge|cambridgeurl49.json
|||FALSE||richmond|cambridgeurl43.json
|||FALSE||washington|cambridgeurl44.json
|EXCLUDE||FALSE|EXCLUDE|cambridge|cambridgeurl42.json
|||FALSE||washington|cambridgeurl40.json
|||FALSE||cambridge|cambridgeurl4.json
|||FALSE||cambridge|cambridgeurl47.json
|INCLUDE||TRUE|INCLUDE|boston|cambridgeurl5.json
|||FALSE||cambridge|cambridgeurl50.json
|||FALSE||cambridge|cambridgeurl46.json
|||FALSE||florida|cambridgeurl51.json
|EXCLUDE||FALSE|EXCLUDE|washington|cambridgeurl48.json
|EXCLUDE||FALSE|EXCLUDE|cambridge|cambridgeurl54.json
|||FALSE||peru|cambridgeurl52.json
|INCLUDE||FALSE|INCLUDE|chelsea|cambridgeurl45.json
|||FALSE||lee|cambridgeurl56.json
|EXCLUDE||FALSE|EXCLUDE|cambridge|cambridgeurl53.json
|||FALSE||lawrence|cambridgeurl59.json
|INCLUDE||TRUE|INCLUDE|revere|cambridgeurl58.json
|||FALSE||clarksburg|cambridgeurl55.json
|EXCLUDE||FALSE|EXCLUDE|cambridge|cambridgeurl6.json
|EXCLUDE||FALSE|EXCLUDE|medford|cambridgeurl61.json
|||FALSE||washington|cambridgeurl57.json
|INCLUDE||FALSE|INCLUDE|gloucester|chelseaurl1.json
|||FALSE||washington|cambridgeurl60.json
|INCLUDE||FALSE|INCLUDE|boston|chelseaurl11.json
|EXCLUDE||FALSE|EXCLUDE|florida|cambridgeurl9.json
|INCLUDE||FALSE|INCLUDE|cambridge|chelseaurl10.json
|INCLUDE||FALSE|INCLUDE|cambridge|cambridgeurl7.json
|||FALSE||boston|cambridgeurl8.json
|||FALSE||boston|chelseaurl14.json
|||FALSE||somerville|chelseaurl12.json
|INCLUDE||FALSE|INCLUDE|everett|chelseaurl18.json
|INCLUDE||FALSE|INCLUDE|boston|chelseaurl17.json
|EXCLUDE||FALSE|EXCLUDE|worcester|chelseaurl13.json
|INCLUDE||FALSE|INCLUDE|boston|chelseaurl16.json
|INCLUDE||TRUE|INCLUDE|chelsea|chelseaurl2.json
|INCLUDE||FALSE|INCLUDE|boston|chelseaurl20.json
|INCLUDE||FALSE|INCLUDE|boston|chelseaurl22.json
|INCLUDE||FALSE|INCLUDE|boston|chelseaurl23.json
|||FALSE||quincy|chelseaurl19.json
|INCLUDE||TRUE|INCLUDE|revere|chelseaurl21.json
|||FALSE||boston|chelseaurl24.json
|INCLUDE||TRUE|INCLUDE|chelsea|chelseaurl3.json
|||FALSE||weston|chelseaurl27.json
|EXCLUDE||FALSE|EXCLUDE|boston|chelseaurl26.json
|||FALSE||washington|chelseaurl32.json
|EXCLUDE||TRUE|EXCLUDE|boston|chelseaurl29.json
|EXCLUDE||FALSE|EXCLUDE|boston|chelseaurl28.json
|||FALSE||boston|chelseaurl30.json
|||FALSE||boston|chelseaurl31.json
|INCLUDE||TRUE|INCLUDE|chelsea|chelseaurl25.json
|INCLDUE||FALSE|INCLDUE|boston|chelseaurl35.json
|EXCLUDE||TRUE|EXCLUDE|boston|chelseaurl37.json
|EXCLUDE||FALSE|EXCLUDE|boston|chelseaurl36.json
|INCLUDE||FALSE|INCLUDE|chelsea|chelseaurl4.json
|||FALSE||lee|chelseaurl38.json
|||FALSE||orleans|chelseaurl39.json
|INCLUDE||FALSE|INCLUDE|woburn|chelseaurl40.json
|EXCLUDE||FALSE|EXCLUDE|everett|chelseaurl41.json
|EXCLUDE||TRUE|EXCLUDE|reading|chelseaurl46.json
|EXCLUDE||TRUE|EXCLUDE|boston|chelseaurl48.json
|||FALSE||boston|chelseaurl51.json
|INCLUDE||TRUE|INCLUDE|chelsea|chelseaurl42.json
|EXCLUDE||FALSE|EXCLUDE|boston|chelseaurl49.json
|||FALSE||foxborough|chelseaurl43.json
|INCLUDE||TRUE|INCLUDE|somerville|chelseaurl45.json
|INCLUDE||TRUE|INCLUDE|chelsea|chelseaurl5.json
|||FALSE||harvard|chelseaurl47.json
|EXCLUDE||FALSE|EXCLUDE|boston|chelseaurl53.json
|INCLUDE||TRUE|INCLUDE|boston|chelseaurl50.json
|||FALSE||boston|chelseaurl57.json
|EXCLUDE||FALSE|EXCLUDE|chelsea|chelseaurl58.json
|||FALSE||washington|chelseaurl52.json
|||FALSE||worcester|chelseaurl63.json
|||FALSE||washington|chelseaurl60.json
|||FALSE||washington|chelseaurl56.json
|||FALSE||florida|chelseaurl54.json
|||FALSE||boston|chelseaurl59.json
|INCLUDE||TRUE|INCLUDE|chelsea|chelseaurl65.json
|INCLUDE||FALSE|INCLUDE|boston|chelseaurl66.json
|EXCLUDE||FALSE|EXCLUDE|boston|chelseaurl68.json
|INCLUDE||TRUE|INCLDE|everett|chelseaurl61.json
|||FALSE||richmond|chelseaurl64.json
|EXCLUDE||FALSE|EXCLUDE|boston|chelseaurl6.json
|||FALSE||cambridge|chelseaurl67.json
|||FALSE||wilmington|chelseaurl71.json
|||FALSE||warwick|chelseaurl62.json
|INCLUDE||TRUE|INCLUDE|boston|chelseaurl70.json
|||FALSE||peabody|chelseaurl69.json
|||FALSE||boston|chelseaurl73.json
|||FALSE||fairhaven|chelseaurl74.json
|||FALSE||boston|chelseaurl7.json
|||FALSE||cambridge|chelseaurl72.json
|||FALSE||florida|chelseaurl75.json
|||FALSE||washington|chelseaurl76.json
|INCLUDE||FALSE|INCLUDE|cambridge|chelseaurl8.json
|EXCLUDE||FALSE|EXCLUDE|orange|chelseaurl80.json
|INCLUDE||FALSE|INCLUDE|melrose|chelseaurl85.json
|||FALSE||lee|chelseaurl82.json
|||FALSE||boston|chelseaurl81.json
|||FALSE||washington|chelseaurl84.json
|EXCLUDE||TRUE|EXCLUDE|boston|chelseaurl87.json
|||FALSE||sharon|chelseaurl78.json
|||FALSE||scituate|chelseaurl89.json
|EXCLUDE||TRUE|EXCLUDE|boston|chelseaurl83.json
|INCLUDE||FALSE|INCLUDE|boston|chelseaurl88.json
|||FALSE||washington|chelseaurl77.json
|EXCLUDE||FALSE|EXCLUDE|boston|chelseaurl94.json
|||FALSE||florida|chelseaurl86.json
|INCLUDE||FALSE|INCLUDE|boston|chelseaurl9.json
|||FALSE||boston|chelseaurl90.json
|||FALSE||weston|chelseaurl93.json
|||FALSE||boston|chelseaurl95.json
|||FALSE||washington|chelseaurl91.json
|||FALSE||adams|chelseaurl92.json
|EXCLUDE||FALSE|EXCLUDE|boston|everetturl12.json
|||FALSE||beverly|everetturl13.json
|||FALSE||boston|everetturl10.json
|INCLUDE||FALSE|INCLUDE|everett|everetturl1.json
|||FALSE||washington|everetturl15.json
|EXCLUDE||TRUE|EXCLUDE|boston|everetturl16.json
|INCLUDE||FALSE|INCLUDE|boston|everetturl11.json
|||FALSE||somerville|everetturl14.json
|||FALSE||boston|everetturl18.json
|||FALSE||wilmington|everetturl19.json
|INCLUDE||FALSE|INCLUDE|boston|everetturl2.json
|||FALSE||washington|everetturl17.json
|INCLUDE||TRUE|INCLUDE|woburn|everetturl23.json
|INCLUDE||FALSE|INCLUDE|boston|everetturl20.json
|EXCLUDE||FALSE|EXCLUDE|boston|everetturl21.json
|||FALSE||sheffield|everetturl22.json
|EXCLUDE||TRUE|EXCLUDE|boston|everetturl27.json
|||FALSE||southbridge|everetturl25.json
|INCLUDE||FALSE|INCLUDE|boston|everetturl28.json
|||FALSE||worcester|everetturl24.json
|EXCLUDE||FALSE|EXCLUDE|boston|everetturl30.json
|INCLUDE||FALSE|INCLUDE|revere|everetturl29.json
|||FALSE||cambridge|everetturl33.json
|INCLUDE||FALSE|INCLUDE|boston|everetturl32.json
|INCLUDE||FALSE|INCLUDE|cambridge|everetturl3.json
|||FALSE||worcester|everetturl31.json
|||FALSE||lowell|everetturl36.json
|||FALSE||orange|everetturl34.json
|INCLUDE||FALSE|INCLUDE|boston|everetturl38.json
|||FALSE||lincoln|everetturl35.json
|||FALSE||boston|everetturl37.json
|INCLUDE||FALSE|INCLUDE|boston|everetturl40.json
|INCLUDE||FALSE|INCLUDE|boston|everetturl4.json
|||FALSE||florida|everetturl39.json
|||FALSE||harvard|everetturl41.json
|||FALSE||everett|everetturl44.json
|||FALSE||colrain|everetturl47.json
|||FALSE||washington|everetturl46.json
|||FALSE||boston|everetturl48.json
|||FALSE||washington|everetturl42.json
|||FALSE||boston|everetturl43.json
|EXCLUDE||TRUE|EXCLUDE|boston|everetturl49.json
|||FALSE||richmond|everetturl45.json
|||FALSE||boston|everetturl50.json
|||FALSE||douglas|everetturl51.json
|||FALSE||washington|everetturl61.json
|EXCLUDE||FALSE|EXCLUDE|boston|everetturl55.json
|||FALSE||washington|everetturl59.json
|INCLUDE||FALSE|INCLUDE|cambridge|everetturl6.json
|||FALSE||quincy|everetturl54.json
|||FALSE||orleans|everetturl56.json
|||FALSE||cambridge|everetturl58.json
|||FALSE||washington|everetturl52.json
|EXCLUDE||TRUE|EXCLUDE|boston|everetturl62.json
|||FALSE||douglas|everetturl63.json
|EXCLUDE||TRUE|EXCLUDE|boston|everetturl69.json
|||FALSE||somerville|everetturl5.json
|||FALSE||amherst|everetturl66.json
|||FALSE||boston|everetturl64.json
|INCLUDE||TRUE|INCLUDE|somerville|everetturl7.json
|EXCLUDE||FALSE|EXCLUDE|boston|everetturl73.json
|||FALSE||florida|everetturl67.json
|INCLUDE||FALSE|INCLUDE|melrose|everetturl65.json
|EXCLUDE||TRUE|EXCLUDE|boston|everetturl70.json
|||FALSE||newbury|everetturl68.json
|EXCLUDE||FALSE|EXCLUDE|boston|everetturl77.json
|||FALSE||sterling|everetturl72.json
|INCLUDE||FALSE|INCLUDE|cambridge|everetturl8.json
|||FALSE||washington|everetturl71.json
|||FALSE||everett|everetturl76.json
|||FALSE||winthrop|lexingtonurl10.json
|EXCLUDE||FALSE|EXCLUDE|everett|everetturl9.json
|||FALSE||reading|everetturl75.json
|||FALSE||harvard|lexingtonurl13.json
|INCLUDE||TRUE|INCLUDE|lexington|lexingtonurl1.json
|INCLUDE||TRUE|INCLUDE|boston|everetturl78.json
|||FALSE||washington|lexingtonurl11.json
|||FALSE||pittsfield|lexingtonurl14.json
|||FALSE||florida|lexingtonurl12.json
|||FALSE||cambridge|lexingtonurl15.json
|||FALSE||oxford|lexingtonurl16.json
|EXCLUDE||TRUE|EXCLUDE|boston|lexingtonurl2.json
|||FALSE||florida|lexingtonurl17.json
|INCLUDE||FALSE|INCLUDE|lexington|lexingtonurl25.json
|||FALSE||washington|lexingtonurl21.json
|||FALSE||lexington|lexingtonurl19.json
|INCLUDE||FALSE|INCLUDE|somerville|lexingtonurl18.json
|||FALSE||berlin|lexingtonurl20.json
|EXCLUDE||FALSE|EXCLUDE|boston|lexingtonurl29.json
|||FALSE||washington|lexingtonurl22.json
|||FALSE||weston|lexingtonurl24.json
|||FALSE||orleans|lexingtonurl26.json
|EXCLUDE||FALSE|EXCLUDE|washington|lexingtonurl3.json
|||FALSE||cambridge|lexingtonurl30.json
|||FALSE||washington|lexingtonurl28.json
|INCLUDE||TRUE|INCLUDE|boston|lexingtonurl23.json
|EXCLUDE||TRUE|EXCLUDE|boston|lexingtonurl31.json
|||FALSE||hudson|lexingtonurl27.json
|||FALSE||boston|lexingtonurl35.json
|EXCLUDE||TRUE|EXCLUDE|boston|lexingtonurl33.json
|||FALSE||washington|lexingtonurl32.json
|INCLUDE||FALSE|INCLUDE|boston|lexingtonurl4.json
|||FALSE||douglas|lexingtonurl39.json
|||FALSE||washington|lexingtonurl40.json
|||FALSE||washington|lexingtonurl36.json
|INCLUDE||FALSE|INCLUDE|boston|lexingtonurl38.json
|||FALSE||orleans|lexingtonurl37.json
|EXCLUDE||TRUE|EXCLUDE|boston|lexingtonurl34.json
|INCLUDE||TRUE|INCLUDE|boston|lexingtonurl43.json
|||FALSE||berkley|lexingtonurl41.json
|EXCLUDE||FALSE|EXCLUDE|boston|lexingtonurl42.json
|||FALSE||richmond|lexingtonurl44.json
|||FALSE||washington|lexingtonurl45.json
|EXCLUDE||FALSE|EXCLUDE|lexington|lexingtonurl55.json
|||FALSE||boston|lexingtonurl51.json
|||FALSE||lee|lexingtonurl48.json
|||FALSE||richmond|lexingtonurl5.json
|||FALSE||washington|lexingtonurl49.json
|||FALSE||washington|lexingtonurl50.json
|||FALSE||washington|lexingtonurl52.json
|||FALSE||washington|lexingtonurl54.json
|||FALSE||washington|lexingtonurl47.json
|||FALSE||florida|lexingtonurl53.json
|EXCLUDE||FALSE|EXCLUDE|lexington|lexingtonurl46.json
|EXCLUDE||TRUE|EXCLUDE|boston|lexingtonurl56.json
|||FALSE||florida|lexingtonurl9.json
"|EXCLUDE|Good, but all MA|TRUE|NA|lynn|lynnurl12.json"
|||FALSE||washington|lexingtonurl59.json
|EXCLUDE||TRUE|EXCLUDE|boston|lexingtonurl61.json
|EXCLUDE||FALSE|EXCLUDE|florida|lexingtonurl60.json
|NA||FALSE|NA|cambridge|lynnurl10.json
|NA||FALSE|NA|amherst|lynnurl1.json
|||FALSE||boston|lexingtonurl8.json
|NA||FALSE|NA|orange|lynnurl11.json
|EXCLUDE||FALSE|EXCLUDE|boston|lexingtonurl7.json
|||FALSE||hudson|lexingtonurl57.json
|NA||FALSE|NA|washington|lynnurl15.json
|NA||FALSE|NA|boston|lynnurl14.json
|NA||FALSE|NA|richmond|lynnurl18.json
|NA||FALSE|NA|washington|lynnurl13.json
|NA||FALSE|NA|lynn|lynnurl16.json
|NA||FALSE|NA|washington|lynnurl17.json
|NA||FALSE|NA|wilmington|lynnurl19.json
|NA||FALSE|NA|washington|lynnurl20.json
|NA||FALSE|NA|gloucester|lynnurl2.json
|NA||FALSE|NA|hatfield|lynnurl21.json
|NA||FALSE|NA|clarksburg|lynnurl22.json
|NA||FALSE|NA|lynn|lynnurl30.json
|NA||FALSE|NA|marblehead|lynnurl23.json
|NA||FALSE|NA|washington|lynnurl25.json
|NA||FALSE|NA|winthrop|lynnurl26.json
|NA||FALSE|NA|washington|lynnurl27.json
|NA||FALSE|NA|washington|lynnurl24.json
|NA||FALSE|NA|florida|lynnurl29.json
|NA||FALSE|NA|amherst|lynnurl3.json
|NA||FALSE|NA|florida|lynnurl37.json
|NA||FALSE|NA|boston|lynnurl28.json
|NA||FALSE|NA|washington|lynnurl32.json
|NA||FALSE|NA|montgomery|lynnurl34.json
|NA||FALSE|NA|oxford|lynnurl36.json
|NA||FALSE|NA|boston|lynnurl35.json
|NA||FALSE|NA|orleans|lynnurl33.json
|NA||FALSE|NA|washington|lynnurl39.json
|NA||FALSE|NA|washington|lynnurl31.json
|NA||FALSE|NA|washington|lynnurl38.json
|NA||FALSE|NA|belchertown|lynnurl44.json
NC|INCLUDE|Climate imacts of built environment planning|TRUE|NA|lynn|lynnurl40.json
|NA||FALSE|NA|cambridge|lynnurl42.json
|NA||FALSE|NA|boston|lynnurl43.json
NC|INCLUDE||TRUE|NA|lynn|lynnurl4.json
|NA||FALSE|NA|boston|lynnurl48.json
|NA||FALSE|NA|worcester|lynnurl47.json
|NA||FALSE|NA|washington|lynnurl46.json
|NA||FALSE|NA|sterling|lynnurl41.json
|NA||FALSE|NA|washington|lynnurl49.json
|NA||FALSE|NA|washington|lynnurl54.json
|NA||FALSE|NA|harvard|lynnurl55.json
|NA||FALSE|NA|lincoln|lynnurl52.json
"NC|EXCLUDE|Good, but all MA|TRUE|NA|boston|lynnurl45.json"
|NA||FALSE|NA|springfield|lynnurl6.json
|NA||FALSE|NA|easton|lynnurl5.json
|NA||FALSE|NA|washington|lynnurl57.json
|NA||FALSE|NA|washington|lynnurl50.json
|NA||FALSE|NA|cambridge|lynnurl51.json
|NA||FALSE|NA|florida|lynnurl7.json
|INCLUDE||FALSE|INCLUDE|boston|maldenurl1.json
|NA||FALSE|NA|harvard|lynnurl53.json
|||FALSE||sharon|maldenurl10.json
|NA||FALSE|NA|salem|lynnurl8.json
|NA||FALSE|NA|washington|lynnurl56.json
|NA||FALSE|NA|washington|lynnurl9.json
|||FALSE||tyringham|maldenurl11.json
|||FALSE||boston|maldenurl14.json
|||FALSE||harvard|maldenurl13.json
|||FALSE||malden|maldenurl15.json
|EXCLUDE||FALSE|EXCLUDE|boston|maldenurl12.json
|||FALSE||boston|maldenurl17.json
|EXCLUDE||FALSE|EXCLUDE|blackstone|maldenurl2.json
|EXCLUDE||FALSE|EXCLUDE|boston|maldenurl20.json
|EXCLUDE||FALSE|EXCLUDE|boston|maldenurl19.json
|||FALSE||cambridge|maldenurl16.json
|||FALSE||malden|maldenurl24.json
|||FALSE||florida|maldenurl18.json
|EXCLUDE||TRUE|EXCLUDE|boston|maldenurl26.json
|||FALSE||cambridge|maldenurl22.json
|EXCLUDE||FALSE|EXCLUDE|boston|maldenurl3.json
|EXCLUDE||TRUE|EXCLUDE|boston|maldenurl21.json
|INCLUDE||TRUE|INCLUDE|medford|maldenurl25.json
|EXCLUDE||TRUE|EXCLUDE|boston|maldenurl29.json
|EXCLUDE||FALSE|EXCLUDE|methuen|maldenurl28.json
|||FALSE||washington|maldenurl27.json
|EXCLUDE||TRUE|EXCLUDE|boston|maldenurl30.json
|||FALSE||cambridge|maldenurl37.json
|||FALSE||washington|maldenurl32.json
|||FALSE||framingham|maldenurl31.json
|||FALSE||boston|maldenurl33.json
|||FALSE||webster|maldenurl35.json
|||FALSE||boston|maldenurl39.json
|||FALSE||washington|maldenurl43.json
|INCLUDE||TRUE|INCLUDE|medford|maldenurl4.json
|EXCLUDE||TRUE|EXCLUDE|wilmington|maldenurl36.json
|||FALSE||newbury|maldenurl34.json
|||FALSE||florida|maldenurl38.json
|||FALSE||washington|maldenurl40.json
|||FALSE||washington|maldenurl41.json
|EXCLUDE||FALSE|EXCLUDE|boston|maldenurl44.json
|||FALSE||malden|maldenurl42.json
|||FALSE||boston|maldenurl45.json
|||FALSE||weston|maldenurl46.json
|||FALSE||boston|maldenurl50.json
|||FALSE||cambridge|maldenurl52.json
|||FALSE||russell|maldenurl48.json
|||FALSE||orleans|maldenurl47.json
|||FALSE||cambridge|maldenurl49.json
|||FALSE||reading|maldenurl53.json
|||FALSE||templeton|maldenurl55.json
|INCLUDE||FALSE|INCLUDE|somerville|maldenurl5.json
|EXCLUDE||TRUE|EXCLUDE|boston|maldenurl51.json
|EXCLUDE||FALSE|EXCLUDE|worcester|maldenurl6.json
|||FALSE||reading|maldenurl56.json
|||FALSE||washington|maldenurl54.json
|||FALSE||washington|maldenurl59.json
|INCLUDE||TRUE|INCLUDE|chelsea|maldenurl7.json
|||FALSE||boston|maldenurl58.json
|||FALSE||holden|maldenurl8.json
|||FALSE||washington|maldenurl57.json
|INCLUDE||FALSE|INCLUDE|boston|medfordurl11.json
|||FALSE||orange|maldenurl61.json
|||FALSE||shirley|medfordurl1.json
|INCLUDE||FALSE|INCLUDE|boston|maldenurl9.json
|||FALSE||washington|maldenurl62.json
|||FALSE||washington|maldenurl60.json
|||FALSE||amherst|medfordurl16.json
|||FALSE||orange|medfordurl10.json
|||FALSE||sutton|medfordurl12.json
|||FALSE||washington|medfordurl13.json
|||FALSE||orange|medfordurl14.json
|INCLUDE||TRUE|INCLUDE|somerville|medfordurl17.json
|INCLUDE||TRUE|INCLUDE|boston|medfordurl2.json
|EXCLUDE||FALSE|EXCLUDE|boston|medfordurl18.json
|||FALSE||florida|medfordurl19.json
|||FALSE||washington|medfordurl23.json
|||FALSE||boston|medfordurl22.json
|EXCLUDE||FALSE|EXCLUDE|medford|medfordurl21.json
|||FALSE||wales|medfordurl25.json
|||FALSE||boston|medfordurl28.json
|||FALSE||douglas|medfordurl24.json
|||FALSE||foxborough|medfordurl3.json
