Checked by|Manual Check 11.19|REASON|pass_checks2|Manual.Check_9.10|most_common_town|file_name
|||FALSE||westhampton|medfordurl29.json
|||FALSE||cambridge|medfordurl27.json
|||FALSE||amherst|medfordurl35.json
|EXCLUDE||TRUE|EXCLUDE|boston|medfordurl31.json
|||FALSE||princeton|medfordurl36.json
|||FALSE||washington|medfordurl33.json
|||FALSE||washington|medfordurl37.json
|INCLUDE||FALSE|INCLUDE|somerville|medfordurl4.json
|EXCLUDE||FALSE|EXCLUDE|boston|medfordurl39.json
|||FALSE||worcester|medfordurl38.json
|EXCLUDE||TRUE|EXCLUDE|boston|medfordurl32.json
|||FALSE||cambridge|medfordurl42.json
|INCLUDE||TRUE|INCLUDE|medford|medfordurl5.json
|||FALSE||washington|medfordurl40.json
|EXCLUDE||TRUE|EXCLUDE|boston|melroseurl13.json
|||FALSE||medford|medfordurl41.json
|||FALSE||worcester|melroseurl1.json
|||FALSE||boston|medfordurl8.json
|||FALSE||washington|medfordurl6.json
|||FALSE||orange|medfordurl7.json
|EXCLUDE||TRUE|EXCLUDE|boston|melroseurl10.json
|EXCLUDE||FALSE|EXCLUDE|revere|melroseurl12.json
|||FALSE||maynard|melroseurl11.json
|||FALSE||boston|melroseurl14.json
|EXCLUDE||FALSE|EXCLUDE|milford|melroseurl16.json
|||FALSE||orange|melroseurl18.json
|||FALSE||cambridge|melroseurl21.json
|||FALSE||florida|melroseurl17.json
|||FALSE||boston|melroseurl23.json
|||FALSE||bourne|melroseurl20.json
|EXCLUDE||TRUE|EXCLUDE|boston|melroseurl19.json
|||FALSE||washington|melroseurl15.json
|INCLUDE||FALSE|INCLUDE|revere|melroseurl2.json
|||FALSE||None|melroseurl32.json
|EXCLUDE||TRUE|EXCLUDE|boston|melroseurl22.json
|||FALSE||adams|melroseurl24.json
|INCLUDE||TRUE|INCLUDE|boston|melroseurl27.json
|EXCLUDE||TRUE|EXCLUDE|winthrop|melroseurl3.json
|||FALSE||washington|melroseurl29.json
|||FALSE||florida|melroseurl26.json
|||FALSE||hudson|melroseurl34.json
NC|INCLUDE||TRUE||saugus|melroseurl25.json
|||FALSE||washington|melroseurl33.json
|||FALSE||hull|melroseurl36.json
|||FALSE||florida|melroseurl35.json
|||FALSE||wales|melroseurl30.json
|||FALSE||boston|melroseurl28.json
|||FALSE||wenham|melroseurl39.json
|||FALSE||melrose|melroseurl38.json
|||FALSE||boston|melroseurl4.json
|||FALSE||boston|melroseurl37.json
|||FALSE||melrose|melroseurl47.json
|INCLUDE||TRUE|INCLUDE|boston|melroseurl51.json
|EXCLUDE||TRUE|EXCLUDE|boston|melroseurl40.json
|EXCLUDE||TRUE|EXCLUDE|boston|melroseurl42.json
|EXCLUDE||FALSE|EXCLUDE|boston|melroseurl41.json
|||FALSE||aquinnah|melroseurl43.json
|||FALSE||lexington|melroseurl46.json
|||FALSE||douglas|melroseurl48.json
|||FALSE||warwick|melroseurl52.json
|||FALSE||washington|melroseurl49.json
|||FALSE||washington|melroseurl45.json
|EXCLUDE||TRUE|EXCLUDE|boston|melroseurl54.json
|||FALSE||cambridge|melroseurl53.json
|||FALSE||washington|melroseurl56.json
|EXCLUDE||TRUE|EXCLUDE|cambridge|melroseurl5.json
|INCLUDE||TRUE|INCLUDE|boston|melroseurl6.json
|NA||FALSE|NA|boston|miltonurl1.json
|||FALSE||washington|melroseurl58.json
|||FALSE||florida|melroseurl8.json
|||FALSE||washington|melroseurl60.json
|||FALSE||avon|melroseurl57.json
|||FALSE||lincoln|melroseurl7.json
|||FALSE||hudson|melroseurl9.json
NC|EXCLUDE||TRUE|NA|boston|miltonurl12.json
|NA||FALSE|NA|chelsea|miltonurl10.json
|NA||FALSE|NA|florida|miltonurl13.json
|NA||FALSE|NA|wilmington|miltonurl17.json
|NA||FALSE|NA|salem|miltonurl22.json
|NA||FALSE|NA|washington|miltonurl18.json
|NA||FALSE|NA|cambridge|miltonurl11.json
|NA||FALSE|NA|dover|miltonurl15.json
|NA||FALSE|NA|harvard|miltonurl14.json
|NA||FALSE|NA|washington|miltonurl19.json
|NA||FALSE|NA|bolton|miltonurl23.json
|NA||FALSE|NA|warwick|miltonurl16.json
|NA||FALSE|NA|boston|miltonurl3.json
NC|INCLUDE||TRUE|NA|milton|miltonurl24.json
|NA||FALSE|NA|washington|miltonurl27.json
|NA||FALSE|NA|chatham|miltonurl21.json
|NA||FALSE|NA|framingham|miltonurl20.json
|NA||FALSE|NA|franklin|miltonurl25.json
|NA||FALSE|NA|washington|miltonurl29.json
|NA||FALSE|NA|milford|miltonurl34.json
|NA||FALSE|NA|boston|miltonurl30.json
|NA||FALSE|NA|warwick|miltonurl28.json
|NA||FALSE|NA|lee|miltonurl31.json
|NA||FALSE|NA|north reading|miltonurl26.json
|NA||FALSE|NA|washington|miltonurl32.json
|NA||FALSE|NA|heath|miltonurl38.json
|NA||FALSE|NA|florida|miltonurl33.json
|NA||FALSE|NA|washington|miltonurl37.json
NC|EXCLUDE|All MA|TRUE|NA|boston|miltonurl40.json
|NA||FALSE|NA|washington|miltonurl41.json
|NA||FALSE|NA|rutland|miltonurl36.json
|NA||FALSE|NA|washington|miltonurl35.json
|NA||FALSE|NA|boston|miltonurl4.json
|NA||FALSE|NA|washington|miltonurl43.json
|NA||FALSE|NA|cambridge|miltonurl39.json
|NA||FALSE|NA|russell|miltonurl49.json
|NA||FALSE|NA|essex|miltonurl45.json
|NA||FALSE|NA|cambridge|miltonurl44.json
|NA||FALSE|NA|concord|miltonurl42.json
|NA||FALSE|NA|washington|miltonurl47.json
|NA||FALSE|NA|cambridge|miltonurl46.json
|NA||FALSE|NA|warren|miltonurl5.json
|NA||FALSE|NA|florida|miltonurl48.json
|NA||FALSE|NA|oxford|miltonurl51.json
|NA||FALSE|NA|None|miltonurl8.json
|NA||FALSE|NA|washington|miltonurl54.json
|NA||FALSE|NA|cambridge|miltonurl53.json
|NA||FALSE|NA|cambridge|miltonurl52.json
|NA||FALSE|NA|florida|miltonurl55.json
|NA||FALSE|NA|sharon|miltonurl6.json
|NA||FALSE|NA|washington|miltonurl56.json
|NA||FALSE|NA|otis|miltonurl7.json
NC|INCLUDE|It's what we want!|TRUE|NA|needham|needhamurl1.json
|NA||FALSE|NA|lynn|miltonurl9.json
|NA||FALSE|NA|boston|needhamurl10.json
|NA||FALSE|NA|washington|needhamurl11.json
|NA||FALSE|NA|washington|needhamurl12.json
|NA||FALSE|NA|needham|needhamurl13.json
|NA||FALSE|NA|cambridge|needhamurl17.json
NC|EXCLUDE||TRUE|NA|boston|needhamurl19.json
|NA||FALSE|NA|washington|needhamurl16.json
|NA||FALSE|NA|hudson|needhamurl21.json
|NA||FALSE|NA|florida|needhamurl14.json
NC|EXCLUDE||TRUE|NA|needham|needhamurl15.json
|NA||FALSE|NA|lexington|needhamurl20.json
|NA||FALSE|NA|rutland|needhamurl25.json
|NA||FALSE|NA|needham|needhamurl22.json
|NA||FALSE|NA|boston|needhamurl2.json
|NA||FALSE|NA|boston|needhamurl18.json
|NA||FALSE|NA|florida|needhamurl23.json
NC|INCLUDE|Boston Harbor Islands?|TRUE|NA|boston|needhamurl24.json
|NA||FALSE|NA|franklin|needhamurl27.json
|NA||FALSE|NA|boston|needhamurl28.json
|NA||FALSE|NA|florida|needhamurl29.json
|NA||FALSE|NA|gill|needhamurl30.json
|NA||FALSE|NA|lee|needhamurl26.json
NC|EXCLUDE||TRUE|NA|boston|needhamurl32.json
|NA||FALSE|NA|washington|needhamurl3.json
|NA||FALSE|NA|rowe|needhamurl33.json
|NA||FALSE|NA|needham|needhamurl36.json
NC|EXCLUDE||TRUE|NA|boston|needhamurl4.json
|NA||FALSE|NA|washington|needhamurl31.json
|NA||FALSE|NA|washington|needhamurl40.json
|NA||FALSE|NA|lawrence|needhamurl41.json
|NA||FALSE|NA|franklin|needhamurl39.json
|NA||FALSE|NA|cambridge|needhamurl35.json
|NA||FALSE|NA|boston|needhamurl42.json
|NA||FALSE|NA|gill|needhamurl44.json
|NA||FALSE|NA|washington|needhamurl45.json
NC|EXCLUDE||TRUE|NA|boston|needhamurl43.json
|NA||FALSE|NA|boston|needhamurl34.json
|NA||FALSE|NA|orange|needhamurl37.json
|NA||FALSE|NA|florida|needhamurl46.json
|NA||FALSE|NA|taunton|needhamurl52.json
NC|EXCLUDE||TRUE|NA|boston|needhamurl49.json
|NA||FALSE|NA|boston|needhamurl50.json
|NA||FALSE|NA|washington|needhamurl5.json
|NA||FALSE|NA|washington|needhamurl53.json
|NA||FALSE|NA|boston|needhamurl55.json
|NA||FALSE|NA|lexington|needhamurl51.json
|NA||FALSE|NA|weymouth|needhamurl47.json
|NA||FALSE|NA|worcester|needhamurl6.json
|NA||FALSE|NA|newton|newtonurl10.json
|NA||FALSE|NA|florida|needhamurl7.json
|NA||FALSE|NA|lee|needhamurl54.json
|NA||FALSE|NA|bourne|needhamurl48.json
|NA||FALSE|NA|boston|needhamurl8.json
|NA||FALSE|NA|boston|newtonurl11.json
|NA||FALSE|NA|boston|newtonurl1.json
|NA||FALSE|NA|somerville|newtonurl13.json
|NA||FALSE|NA|holden|newtonurl17.json
|NA||FALSE|NA|florida|newtonurl15.json
|NA||FALSE|NA|wilmington|newtonurl18.json
|NA||FALSE|NA|washington|newtonurl19.json
|NA||FALSE|NA|washington|newtonurl12.json
|NA||FALSE|NA|washington|newtonurl16.json
|NA||FALSE|NA|washington|newtonurl14.json
|NA||FALSE|NA|amherst|newtonurl2.json
NC|EXCLUDE||TRUE|NA|boston|newtonurl21.json
NC|EXCLUDE||TRUE|NA|newton|newtonurl23.json
|NA||FALSE|NA|florida|newtonurl20.json
|NA||FALSE|NA|georgetown|newtonurl22.json
|NA||FALSE|NA|washington|newtonurl26.json
NC|EXCLUDE||TRUE|NA|boston|newtonurl24.json
|NA||FALSE|NA|washington|newtonurl27.json
|NA||FALSE|NA|washington|newtonurl29.json
|NA||FALSE|NA|cambridge|newtonurl25.json
|NA||FALSE|NA|barnstable|newtonurl3.json
|NA||FALSE|NA|harvard|newtonurl30.json
|NA||FALSE|NA|washington|newtonurl28.json
|NA||FALSE|NA|washington|newtonurl34.json
|NA||FALSE|NA|boston|newtonurl37.json
NC|EXCLUDE||TRUE|NA|newton|newtonurl36.json
NC|INCLUDE||TRUE|NA|cambridge|newtonurl4.json
NC|EXCLUDE||TRUE|NA|boston|newtonurl33.json
|NA||FALSE|NA|boston|newtonurl35.json
|NA||FALSE|NA|washington|newtonurl31.json
|NA||FALSE|NA|orange|newtonurl38.json
|NA||FALSE|NA|boston|newtonurl45.json
|NA||FALSE|NA|boston|newtonurl48.json
|NA||FALSE|NA|sutton|newtonurl43.json
|NA||FALSE|NA|russell|newtonurl40.json
|NA||FALSE|NA|florida|newtonurl39.json
|NA||FALSE|NA|needham|newtonurl46.json
|NA||FALSE|NA|rowe|newtonurl42.json
|NA||FALSE|NA|washington|newtonurl41.json
|NA||FALSE|NA|montague|newtonurl49.json
|NA||FALSE|NA|boston|newtonurl5.json
NC|EXCLUDE||TRUE|NA|boston|newtonurl52.json
|NA||FALSE|NA|orleans|newtonurl55.json
|NA||FALSE|NA|dudley|newtonurl53.json
NC|EXCLUDE||TRUE|NA|boston|newtonurl54.json
|NA||FALSE|NA|orleans|newtonurl47.json
NC|EXCLUDE|Town by town case study?|TRUE|NA|boston|newtonurl50.json
|NA||FALSE|NA|washington|newtonurl57.json
|NA||FALSE|NA|groton|newtonurl51.json
|NA||FALSE|NA|boston|newtonurl6.json
|NA||FALSE|NA|washington|newtonurl59.json
|NA||FALSE|NA|grafton|newtonurl56.json
|NA||FALSE|NA|newton|newtonurl63.json
|NA||FALSE|NA|barnstable|newtonurl64.json
NC|EXCLUDE|Not Boston or ACRES town|TRUE|NA|boston|newtonurl58.json
NC|EXCLUDE|Does address flooding but not a climate report|TRUE|NA|boston|newtonurl61.json
NC|EXCLUDE||TRUE|NA|boston|newtonurl66.json
|NA||FALSE|NA|hudson|newtonurl62.json
|NA||FALSE|NA|maynard|newtonurl60.json
|NA||FALSE|NA|boston|newtonurl70.json
|NA||FALSE|NA|washington|newtonurl67.json
|NA||FALSE|NA|washington|newtonurl65.json
NC|INCLUDE||TRUE|NA|quincy|quincyurl1.json
|NA||FALSE|NA|wilmington|newtonurl69.json
|NA||FALSE|NA|newton|newtonurl8.json
|NA||FALSE|NA|boston|newtonurl68.json
|NA||FALSE|NA|orleans|newtonurl7.json
|NA||FALSE|NA|cambridge|newtonurl72.json
|NA||FALSE|NA|chelsea|newtonurl73.json
|NA||FALSE|NA|boston|newtonurl9.json
NC|EXCLUDE|Request for proposals |TRUE|NA|boston|quincyurl13.json
|NA||FALSE|NA|boston|newtonurl71.json
NC|EXCLUDE||TRUE|NA|boston|quincyurl10.json
|NA||FALSE|NA|hamilton|quincyurl16.json
|NA||FALSE|NA|boston|quincyurl14.json
|NA||FALSE|NA|boston|quincyurl18.json
NC|EXCLUDE||TRUE|NA|boston|quincyurl19.json
|NA||FALSE|NA|washington|quincyurl15.json
NC|EXCLUDE||TRUE|NA|boston|quincyurl11.json
|NA||FALSE|NA|washington|quincyurl12.json
|NA||FALSE|NA|boston|quincyurl17.json
|NA||FALSE|NA|foxborough|quincyurl21.json
|NA||FALSE|NA|washington|quincyurl23.json
|NA||FALSE|NA|washington|quincyurl25.json
|NA||FALSE|NA|boston|quincyurl20.json
|NA||FALSE|NA|quincy|quincyurl26.json
|NA||FALSE|NA|chester|quincyurl22.json
|NA||FALSE|NA|boston|quincyurl2.json
|NA||FALSE|NA|boston|quincyurl3.json
NC|EXCLUDE||TRUE|NA|cambridge|quincyurl28.json
|NA||FALSE|NA|boston|quincyurl29.json
|NA||FALSE|NA|boston|quincyurl24.json
|NA||FALSE|NA|boston|quincyurl27.json
|NA||FALSE|NA|lawrence|quincyurl33.json
|NA||FALSE|NA|worcester|quincyurl30.json
|NA||FALSE|NA|quincy|quincyurl38.json
|NA||FALSE|NA|quincy|quincyurl34.json
|NA||FALSE|NA|melrose|quincyurl31.json
|NA||FALSE|NA|florida|quincyurl36.json
|NA||FALSE|NA|boston|quincyurl37.json
|NA||FALSE|NA|peabody|quincyurl35.json
|NA||FALSE|NA|boston|quincyurl40.json
|NA||FALSE|NA|boston|quincyurl39.json
|NA||FALSE|NA|adams|quincyurl32.json
|NA||FALSE|NA|boston|quincyurl4.json
NC|EXCLUDE||TRUE|NA|boston|quincyurl41.json
|NA||FALSE|NA|florida|quincyurl43.json
|NA||FALSE|NA|washington|quincyurl44.json
|NA||FALSE|NA|westhampton|quincyurl45.json
"NC|EXCLUDE|Includes 1-2 points about concerns re: climate change on park infrastructure, but is primarily a report ABOUT the park|TRUE|NA|saugus|quincyurl48.json"
|NA||FALSE|NA|falmouth|quincyurl42.json
|NA||FALSE|NA|webster|quincyurl47.json
|NA||FALSE|NA|washington|quincyurl52.json
|NA||FALSE|NA|orleans|quincyurl49.json
|NA||FALSE|NA|boston|quincyurl46.json
"NC|EXCLUDE|Good, but all MA coast|TRUE|NA|boston|quincyurl5.json"
|NA||FALSE|NA|natick|quincyurl54.json
|NA||FALSE|NA|boston|quincyurl51.json
|NA||FALSE|NA|washington|quincyurl53.json
NC|EXCLUDE|MBTA reach|TRUE|NA|boston|quincyurl59.json
|NA||FALSE|NA|salem|quincyurl58.json
|NA||FALSE|NA|washington|quincyurl50.json
|NA||FALSE|NA|cambridge|quincyurl55.json
|NA||FALSE|NA|washington|quincyurl57.json
|NA||FALSE|NA|weymouth|quincyurl56.json
|NA||FALSE|NA|boston|quincyurl63.json
|NA||FALSE|NA|warren|quincyurl64.json
|NA||FALSE|NA|boston|quincyurl6.json
|NA||FALSE|NA|harvard|quincyurl61.json
|NA||FALSE|NA|nantucket|quincyurl9.json
NC|EXCLUDE||TRUE|NA|boston|quincyurl62.json
|||FALSE||gloucester|readingurl1.json
|NA||FALSE|NA|amherst|quincyurl7.json
|NA||FALSE|NA|concord|quincyurl8.json
|NA||FALSE|NA|orange|quincyurl60.json
|||FALSE||orleans|readingurl11.json
|||FALSE||florida|readingurl10.json
|||FALSE||lee|readingurl15.json
|||FALSE||avon|readingurl14.json
|||FALSE||lee|readingurl13.json
|||FALSE||washington|readingurl17.json
|||FALSE||washington|readingurl12.json
|||FALSE||amherst|readingurl16.json
|||FALSE||washington|readingurl18.json
|||FALSE||washington|readingurl2.json
|EXCLUDE||FALSE|EXCLUDE|florida|readingurl23.json
|||FALSE||washington|readingurl25.json
|||FALSE||boston|readingurl22.json
|||FALSE||washington|readingurl19.json
|||FALSE||georgetown|readingurl24.json
|INCLUDE||FALSE|INCLUDE|cambridge|readingurl3.json
|||FALSE||berlin|readingurl20.json
|EXCLUDE||TRUE|EXCLUDE|boston|readingurl21.json
|||FALSE||richmond|readingurl29.json
|||FALSE||washington|readingurl26.json
|||FALSE||peru|readingurl31.json
|||FALSE||sterling|readingurl27.json
|||FALSE||washington|readingurl32.json
|||FALSE||washington|readingurl30.json
|||FALSE||hudson|readingurl34.json
|||FALSE||georgetown|readingurl35.json
|||FALSE||washington|readingurl33.json
|||FALSE||florida|readingurl36.json
|||FALSE||harvard|readingurl40.json
|||FALSE||reading|readingurl41.json
|||FALSE||orleans|readingurl4.json
|||FALSE||lee|readingurl38.json
|||FALSE||washington|readingurl42.json
|||FALSE||reading|readingurl43.json
|||FALSE||sterling|readingurl37.json
|||FALSE||reading|readingurl49.json
|||FALSE||russell|readingurl44.json
|||FALSE||florida|readingurl39.json
|EXCLUDE||FALSE|EXCLUDE|palmer|readingurl46.json
|||FALSE||florida|readingurl48.json
|||FALSE||boston|readingurl52.json
|||FALSE||washington|readingurl50.json
|||FALSE||hudson|readingurl45.json
|||FALSE||cambridge|readingurl53.json
|||FALSE||worcester|readingurl5.json
|||FALSE||washington|readingurl54.json
|||FALSE||lee|readingurl51.json
|||FALSE||reading|readingurl59.json
|||FALSE||georgetown|readingurl58.json
|EXCLUDE||FALSE|EXCLUDE|hancock|readingurl6.json
|||FALSE||washington|readingurl56.json
|||FALSE||washington|readingurl8.json
|||FALSE||boston|revereurl11.json
|||FALSE||cambridge|readingurl57.json
|||FALSE||washington|readingurl9.json
|||FALSE||hull|revereurl10.json
|EXCLUDE||TRUE|EXCLUDE|revere|revereurl15.json
|||FALSE||quincy|revereurl12.json
|||FALSE||princeton|readingurl7.json
|||FALSE||boston|revereurl14.json
|||FALSE||barnstable|revereurl1.json
|EXCLUDE||FALSE|EXCLUDE|boston|revereurl16.json
|INCLUDE||FALSE|INCLUDE|harvard|revereurl19.json
|INCLUDE||TRUE|INCLUDE|revere|revereurl2.json
|INCLUDE||FALSE|INCLUDE|boston|revereurl17.json
|INCLUDE||FALSE|INCLUDE|everett|revereurl18.json
|||FALSE||boston|revereurl13.json
|||FALSE||barnstable|revereurl23.json
|EXCLUDE||TRUE|EXCLUDE|boston|revereurl25.json
|EXCLUDE||TRUE|EXCLUDE|boston|revereurl20.json
|||FALSE||new bedford|revereurl21.json
|EXCLUDE||FALSE|EXCLUDE|barnstable|revereurl27.json
|||FALSE||washington|revereurl22.json
|||FALSE||washington|revereurl24.json
|||FALSE||nahant|revereurl28.json
|||FALSE||barnstable|revereurl3.json
|||FALSE||boston|revereurl30.json
|EXCLUDE||FALSE|EXCLUDE|warren|revereurl34.json
|EXCLUDE||FALSE|EXCLUDE|boston|revereurl29.json
|EXCLUDE||FALSE|EXCLUDE|revere|revereurl32.json
|||FALSE||revere|revereurl33.json
|||FALSE||westhampton|revereurl26.json
|||FALSE||washington|revereurl31.json
|||FALSE||salem|revereurl36.json
|INCLUDE||TRUE|INCLUDE|revere|revereurl4.json
|||FALSE||salem|revereurl37.json
|||FALSE||washington|revereurl39.json
|||FALSE||washington|revereurl38.json
|||FALSE||washington|revereurl40.json
|||FALSE||orange|revereurl7.json
|INCLUDE||TRUE|INCLUDE|revere|revereurl5.json
|EXCLUDE||FALSE|EXCLUDE|everett|revereurl6.json
|NA||FALSE|NA|saugus|saugusurl1.json
|||FALSE||orange|revereurl9.json
|EXCLUDE||TRUE|EXCLUDE|boston|revereurl8.json
|||FALSE||washington|revereurl43.json
|||FALSE||florida|revereurl41.json
|NA||FALSE|NA|florida|saugusurl10.json
|||FALSE||washington|revereurl42.json
|EXCLUDE||TRUE|NA|boston|saugusurl12.json
|NA||FALSE|NA|boston|saugusurl14.json
|NA||FALSE|NA|mashpee|saugusurl11.json
|NA||FALSE|NA|boston|saugusurl15.json
|NA||FALSE|NA|weymouth|saugusurl17.json
|NA||FALSE|NA|lynn|saugusurl13.json
|NA||FALSE|NA|winthrop|saugusurl16.json
|NA||FALSE|NA|revere|saugusurl24.json
|NA||FALSE|NA|barnstable|saugusurl20.json
|EXCLUDE||TRUE|NA|boston|saugusurl21.json
