Checked by|Manual Check 11.19|REASON|pass_checks2|Manual.Check_9.10|most_common_town|file_name
|INCLUDE||TRUE|NA|lynn|saugusurl2.json
|NA||FALSE|NA|princeton|saugusurl19.json
|EXCLUDE||TRUE|NA|lynn|saugusurl18.json
|INCLUDE|Boston harbor islands|TRUE|NA|boston|saugusurl27.json
|NA||FALSE|NA|boston|saugusurl23.json
|INCLUDE||TRUE|NA|somerville|saugusurl29.json
|NA||FALSE|NA|boston|saugusurl22.json
|NA||FALSE|NA|lawrence|saugusurl26.json
|NA||FALSE|NA|lynn|saugusurl3.json
|NA||FALSE|NA|boston|saugusurl28.json
|NA||FALSE|NA|florida|saugusurl25.json
|NA||FALSE|NA|florida|saugusurl33.json
|NA||FALSE|NA|swampscott|saugusurl30.json
|EXCLUDE||TRUE|NA|everett|saugusurl34.json
|NA||FALSE|NA|boston|saugusurl31.json
|NA||FALSE|NA|washington|saugusurl36.json
|NA||FALSE|NA|florida|saugusurl35.json
|NA||FALSE|NA|washington|saugusurl32.json
|NA||FALSE|NA|saugus|saugusurl5.json
|NA||FALSE|NA|saugus|saugusurl6.json
|NA||FALSE|NA|washington|saugusurl38.json
|NA||FALSE|NA|washington|saugusurl37.json
|NA||FALSE|NA|boston|saugusurl9.json
|NA||FALSE|NA|revere|saugusurl4.json
|||FALSE||washington|somervilleurl12.json
|NA||FALSE|NA|revere|saugusurl7.json
|||FALSE||georgetown|somervilleurl11.json
|INCLUDE||FALSE|INCLUDE|somerville|somervilleurl1.json
|||FALSE||salem|somervilleurl16.json
|INCLUDE||TRUE|INCLUDE|somerville|somervilleurl10.json
|NA||FALSE|NA|boston|saugusurl8.json
|INCLUDE||FALSE|INCLUDE|boston|somervilleurl14.json
|||FALSE||boston|somervilleurl15.json
|EXCLUDE||FALSE|EXCLUDE|florida|somervilleurl20.json
|INCLUDE||TRUE|INCLUDE|boston|somervilleurl2.json
|||FALSE||washington|somervilleurl17.json
|EXCLUDE||TRUE|EXCLUDE|boston|somervilleurl18.json
|EXCLUDE||FALSE|EXCLUDE|washington|somervilleurl21.json
|||FALSE||wilmington|somervilleurl13.json
|EXCLUDE||TRUE|EXCLUDE|somerville|somervilleurl27.json
|||FALSE||wilmington|somervilleurl19.json
|||FALSE||cambridge|somervilleurl24.json
|||FALSE||lawrence|somervilleurl22.json
|EXCLUDE||TRUE|EXCLUDE|somerville|somervilleurl3.json
|||FALSE||arlington|somervilleurl23.json
|||FALSE||washington|somervilleurl31.json
|||FALSE||florida|somervilleurl26.json
|||FALSE||somerville|somervilleurl28.json
|EXCLUDE||TRUE|EXCLUDE|boston|somervilleurl29.json
|INCLUDE||FALSE|INCLUDE|boston|somervilleurl4.json
|||FALSE||somerville|somervilleurl8.json
|||FALSE||boston|somervilleurl30.json
|||FALSE||orange|somervilleurl25.json
|||FALSE||boston|somervilleurl9.json
|||FALSE||somerville|somervilleurl5.json
|EXCLUDE||FALSE|EXCLUDE|somerville|somervilleurl6.json
|||FALSE||washington|somervilleurl7.json
|||FALSE||woburn|stonehamurl10.json
|||FALSE||hull|stonehamurl1.json
|||FALSE||washington|stonehamurl11.json
|||FALSE||washington|stonehamurl19.json
|||FALSE||oxford|stonehamurl13.json
|||FALSE||boston|stonehamurl12.json
|EXCLUDE||TRUE|EXCLUDE|woburn|stonehamurl2.json
|||FALSE||falmouth|stonehamurl16.json
|||FALSE||wakefield|stonehamurl18.json
|||FALSE||warren|stonehamurl17.json
|||FALSE||hamilton|stonehamurl20.json
|||FALSE||lincoln|stonehamurl14.json
|EXCLUDE||TRUE|EXCLUDE|boston|stonehamurl21.json
|EXCLUDE||TRUE|EXCLUDE|boston|stonehamurl25.json
|||FALSE||harvard|stonehamurl29.json
|||FALSE||lowell|stonehamurl22.json
|||FALSE||wareham|stonehamurl27.json
|||FALSE||lincoln|stonehamurl23.json
|||FALSE||scituate|stonehamurl28.json
|||FALSE||stoneham|stonehamurl26.json
|EXCLUDE||TRUE|EXCLUDE|boston|stonehamurl3.json
|||FALSE||medford|stonehamurl24.json
|||FALSE||orange|stonehamurl32.json
|INCLUDE||TRUE|INCLUDE|boston|stonehamurl31.json
|||FALSE||peabody|stonehamurl36.json
|||FALSE||wales|stonehamurl30.json
|||FALSE||florida|stonehamurl38.json
|EXCLUDE||TRUE|EXCLUDE|boston|stonehamurl4.json
|||FALSE||florida|stonehamurl33.json
|||FALSE||washington|stonehamurl37.json
|||FALSE||warren|stonehamurl8.json
|EXCLUDE||TRUE|EXCLUDE|cambridge|stonehamurl5.json
|||FALSE||boston|stonehamurl35.json
|||FALSE||washington|stonehamurl9.json
|||FALSE||washington|wakefieldurl11.json
|||FALSE||cambridge|stonehamurl6.json
|||FALSE||springfield|wakefieldurl12.json
|EXCLUDE||TRUE|EXCLUDE|boston|wakefieldurl15.json
|||FALSE||warren|wakefieldurl1.json
|||FALSE||washington|wakefieldurl10.json
|||FALSE||orleans|wakefieldurl16.json
|||FALSE||huntington|wakefieldurl14.json
|||FALSE||milford|wakefieldurl18.json
|EXCLUDE||TRUE|EXCLUDE|boston|wakefieldurl2.json
|EXCLUDE||TRUE|EXCLUDE|cambridge|wakefieldurl22.json
|||FALSE||kingston|wakefieldurl13.json
|||FALSE||washington|wakefieldurl17.json
|||FALSE||washington|wakefieldurl24.json
|EXCLUDE||FALSE|EXCLUDE|washington|wakefieldurl21.json
|||FALSE||norfolk|wakefieldurl19.json
|||FALSE||boston|wakefieldurl25.json
|||FALSE||reading|wakefieldurl27.json
|||FALSE||washington|wakefieldurl20.json
|EXCLUDE||FALSE|EXCLUDE|holyoke|wakefieldurl23.json
|||FALSE||boston|wakefieldurl26.json
|||FALSE||washington|wakefieldurl30.json
|||FALSE||wakefield|wakefieldurl29.json
|INCLUDE||TRUE|INCLUDE|boston|wakefieldurl32.json
|||FALSE||hudson|wakefieldurl28.json
|INCLUDE||FALSE|INCLUDE|wakefield|wakefieldurl3.json
|||FALSE||warwick|wakefieldurl33.json
|EXCLUDE||TRUE|EXCLUDE|boston|wakefieldurl34.json
|||FALSE||boston|wakefieldurl31.json
|||FALSE||washington|wakefieldurl38.json
|||FALSE||everett|wakefieldurl36.json
|||FALSE||washington|wakefieldurl37.json
|||FALSE||northampton|wakefieldurl4.json
|||FALSE||florida|wakefieldurl41.json
|||FALSE||washington|wakefieldurl39.json
|||FALSE||washington|wakefieldurl40.json
|||FALSE||lee|wakefieldurl42.json
|||FALSE||boston|wakefieldurl43.json
|||FALSE||boston|wakefieldurl47.json
|||FALSE||princeton|wakefieldurl44.json
|||FALSE||warren|wakefieldurl45.json
|||FALSE||newton|wakefieldurl51.json
|||FALSE||washington|wakefieldurl46.json
|||FALSE||washington|wakefieldurl49.json
|||FALSE||boston|wakefieldurl5.json
NC|INCLUDE||TRUE|NA|newton|walthamurl1.json
|||FALSE||florida|wakefieldurl9.json
|NA||FALSE|NA|boston|walthamurl10.json
|||FALSE||florida|wakefieldurl50.json
|||FALSE||douglas|wakefieldurl8.json
|||FALSE||peru|wakefieldurl48.json
|NA||FALSE|NA|gill|walthamurl12.json
|NA||FALSE|NA|lexington|walthamurl13.json
|NA||FALSE|NA|boston|walthamurl17.json
|||FALSE||washington|wakefieldurl7.json
|||FALSE||grafton|wakefieldurl6.json
|NA||FALSE|NA|waltham|walthamurl14.json
|NA||FALSE|NA|boston|walthamurl15.json
|NA||FALSE|NA|weston|walthamurl11.json
|NA||FALSE|NA|worcester|walthamurl16.json
NC|EXCLUDE|Charles river watershed extends beyond Boston metro area|TRUE|NA|boston|walthamurl18.json
|NA||FALSE|NA|boston|walthamurl2.json
|NA||FALSE|NA|boston|walthamurl20.json
"NC|EXCLUDE|All MA, but interesting note that there's a disproportionate number of power substations in lexington and waltham|TRUE|NA|waltham|walthamurl23.json"
NC|EXCLUDE||TRUE|NA|waltham|walthamurl19.json
|NA||FALSE|NA|washington|walthamurl24.json
|NA||FALSE|NA|douglas|walthamurl21.json
NC|EXCLUDE|Good but all MA|TRUE|NA|boston|walthamurl22.json
|NA||FALSE|NA|cambridge|walthamurl27.json
|NA||FALSE|NA|stockbridge|walthamurl28.json
|NA||FALSE|NA|montgomery|walthamurl25.json
|NA||FALSE|NA|boston|walthamurl3.json
|NA||FALSE|NA|washington|walthamurl26.json
|NA||FALSE|NA|weston|walthamurl29.json
NC|EXCLUDE||TRUE|NA|boston|walthamurl30.json
|NA||FALSE|NA|plainfield|walthamurl31.json
NC|EXCLUDE||TRUE|NA|boston|walthamurl33.json
|NA||FALSE|NA|washington|walthamurl32.json
|NA||FALSE|NA|washington|walthamurl38.json
"NC|EXCLUDE|Charles river watershed, dissertation|TRUE|NA|boston|walthamurl35.json"
NC|EXCLUDE|Boston metro area (extends further than we searched)|TRUE|NA|boston|walthamurl34.json
|NA||FALSE|NA|florida|walthamurl39.json
NC|EXCLUDE||TRUE|NA|boston|walthamurl41.json
|NA||FALSE|NA|washington|walthamurl40.json
"NC|EXCLUDE|We've included other community health assessments, but those explicitly included environmental considerations. This doesn't |TRUE|NA|newton|walthamurl37.json"
|NA||FALSE|NA|boston|walthamurl48.json
|NA||FALSE|NA|worcester|walthamurl4.json
NC|INCLUDE||TRUE|NA|boston|walthamurl42.json
|NA||FALSE|NA|washington|walthamurl45.json
"NC|INCLUDE|Study area falls within communities searched. NOTE: I changed the most common town; this is all Boston, not just Waltham. This is the first & only time I've done this.|TRUE|NA|boston|walthamurl49.json"
NC|EXCLUDE||TRUE|NA|boston|walthamurl46.json
|NA||FALSE|NA|cambridge|walthamurl43.json
|NA||FALSE|NA|bourne|walthamurl44.json
|NA||FALSE|NA|washington|walthamurl47.json
|NA||FALSE|NA|orleans|walthamurl52.json
|NA||FALSE|NA|amherst|walthamurl54.json
|NA||FALSE|NA|boston|walthamurl50.json
|NA||FALSE|NA|washington|walthamurl51.json
NC|INCLUDE||TRUE|NA|cambridge|walthamurl5.json
NC|EXCLUDE||TRUE|NA|waltham|walthamurl55.json
NC|EXCLUDE||TRUE|NA|quincy|walthamurl60.json
|NA||FALSE|NA|rockport|walthamurl53.json
|NA||FALSE|NA|florida|walthamurl59.json
|NA||FALSE|NA|cambridge|walthamurl58.json
|NA||FALSE|NA|richmond|walthamurl57.json
NC|EXCLUDE|All MA|TRUE|NA|boston|walthamurl56.json
|NA||FALSE|NA|boston|walthamurl65.json
|NA||FALSE|NA|boston|walthamurl6.json
|NA||FALSE|NA|waltham|walthamurl68.json
|NA||FALSE|NA|bourne|walthamurl63.json
|NA||FALSE|NA|boston|walthamurl61.json
NC|EXCLUDE|Organization is all MA|TRUE|NA|waltham|walthamurl71.json
|NA||FALSE|NA|washington|walthamurl66.json
|NA||FALSE|NA|boston|walthamurl67.json
|NA||FALSE|NA|west tisbury|walthamurl77.json
NC|INCLUDE||TRUE|NA|boston|walthamurl73.json
|NA||FALSE|NA|woburn|walthamurl7.json
|NA||FALSE|NA|cambridge|walthamurl62.json
|NA||FALSE|NA|washington|walthamurl72.json
|NA||FALSE|NA|boston|walthamurl70.json
|NA||FALSE|NA|cambridge|walthamurl69.json
|NA||FALSE|NA|boston|walthamurl74.json
|NA||FALSE|NA|cambridge|walthamurl78.json
|NA||FALSE|NA|washington|walthamurl79.json
|NA||FALSE|NA|boston|walthamurl75.json
NC|EXCLUDE||TRUE|NA|boston|walthamurl76.json
NC|EXCLUDE||TRUE|NA|boston|walthamurl80.json
|||FALSE||haverhill|watertownurl12.json
|||FALSE||tolland|watertownurl10.json
|INCLUDE||TRUE|INCLUDE|watertown|watertownurl1.json
|||FALSE||cheshire|watertownurl11.json
|||FALSE||weston|watertownurl13.json
|NA||FALSE|NA|washington|walthamurl9.json
|NA||FALSE|NA|waltham|walthamurl81.json
|||FALSE||washington|watertownurl15.json
|NA||FALSE|NA|washington|walthamurl8.json
|EXCLUDE||FALSE|EXCLUDE|boston|watertownurl16.json
|||FALSE||florida|watertownurl20.json
|||FALSE||watertown|watertownurl14.json
|INCLUDE||FALSE|INCLUDE|cambridge|watertownurl18.json
|||FALSE||boston|watertownurl2.json
|||FALSE||salisbury|watertownurl19.json
|||FALSE||hudson|watertownurl17.json
|||FALSE||florida|watertownurl22.json
|||FALSE||washington|watertownurl25.json
|||FALSE||lincoln|watertownurl21.json
|||FALSE||hudson|watertownurl24.json
|||FALSE||watertown|watertownurl26.json
|||FALSE||norfolk|watertownurl23.json
|||FALSE||lincoln|watertownurl28.json
|||FALSE||washington|watertownurl27.json
|EXCLUDE||TRUE|EXCLUDE|boston|watertownurl31.json
|||FALSE||otis|watertownurl32.json
|||FALSE||washington|watertownurl30.json
|||FALSE||washington|watertownurl33.json
|||FALSE||harvard|watertownurl6.json
|EXCLUDE||TRUE|EXCLUDE|boston|watertownurl4.json
|EXCLUDE||TRUE|EXCLUDE|boston|watertownurl29.json
|INCLUDE||TRUE|INCLUDE|watertown|watertownurl3.json
|||FALSE||rochester|watertownurl5.json
|||FALSE||newton|watertownurl7.json
|||FALSE||washington|watertownurl38.json
|||FALSE||washington|watertownurl35.json
|||FALSE||hudson|watertownurl34.json
|||FALSE||deerfield|wilmingtonurl10.json
|||FALSE||boston|watertownurl8.json
|||FALSE||wendell|wilmingtonurl12.json
|EXCLUDE||FALSE|EXCLUDE|boston|wilmingtonurl18.json
|||FALSE||wales|wilmingtonurl13.json
|||FALSE||boston|wilmingtonurl1.json
|||FALSE||florida|wilmingtonurl11.json
|||FALSE||florida|wilmingtonurl17.json
|||FALSE||washington|wilmingtonurl14.json
|||FALSE||florida|wilmingtonurl16.json
|||FALSE||None|wilmingtonurl2.json
|||FALSE||None|wilmingtonurl28.json
|||FALSE||washington|wilmingtonurl19.json
|||FALSE||washington|wilmingtonurl15.json
|||FALSE||hamilton|wilmingtonurl24.json
|||FALSE||washington|wilmingtonurl25.json
|||FALSE||wilmington|wilmingtonurl27.json
|||FALSE||washington|wilmingtonurl21.json
|||FALSE||florida|wilmingtonurl20.json
|||FALSE||washington|wilmingtonurl23.json
|||FALSE||washington|wilmingtonurl22.json
|||FALSE||wilmington|wilmingtonurl26.json
|EXCLUDE||TRUE|EXCLUDE|boston|wilmingtonurl33.json
|||FALSE||washington|wilmingtonurl31.json
|||FALSE||dartmouth|wilmingtonurl3.json
|EXCLUDE||TRUE|EXCLUDE|wilmington|wilmingtonurl32.json
|||FALSE||washington|wilmingtonurl30.json
|EXCLUDE||FALSE|EXCLUDE|florida|wilmingtonurl34.json
|||FALSE||sterling|wilmingtonurl36.json
|||FALSE||cambridge|wilmingtonurl38.json
|||FALSE||washington|wilmingtonurl29.json
|||FALSE||florida|wilmingtonurl39.json
|||FALSE||norfolk|wilmingtonurl4.json
|||FALSE||wilmington|wilmingtonurl37.json
|||FALSE||ipswich|wilmingtonurl35.json
|||FALSE||washington|wilmingtonurl40.json
|||FALSE||burlington|wilmingtonurl44.json
|||FALSE||washington|wilmingtonurl45.json
|||FALSE||florida|wilmingtonurl43.json
|||FALSE||boston|wilmingtonurl41.json
|||FALSE||florida|wilmingtonurl5.json
|||FALSE||wilmington|wilmingtonurl46.json
|||FALSE||wales|wilmingtonurl42.json
|||FALSE||chester|wilmingtonurl6.json
|||FALSE||wilmington|wilmingtonurl9.json
|||FALSE||florida|wilmingtonurl7.json
|EXCLUDE||FALSE|EXCLUDE|boston|winchesterurl1.json
|||FALSE||clinton|wilmingtonurl8.json
|||FALSE||washington|winchesterurl12.json
|||FALSE||boston|winchesterurl17.json
|||FALSE||washington|winchesterurl18.json
|||FALSE||winchester|winchesterurl14.json
|||FALSE||winchester|winchesterurl16.json
|||FALSE||concord|winchesterurl10.json
|||FALSE||boston|winchesterurl11.json
|||FALSE||brookfield|winchesterurl15.json
|||FALSE||boston|winchesterurl19.json
|||FALSE||franklin|winchesterurl20.json
|||FALSE||washington|winchesterurl13.json
|||FALSE||washington|winchesterurl22.json
|||FALSE||needham|winchesterurl21.json
|||FALSE||washington|winchesterurl23.json
|||FALSE||russell|winchesterurl24.json
|||FALSE||arlington|winchesterurl27.json
|EXCLUDE||TRUE|EXCLUDE|cambridge|winchesterurl2.json
|||FALSE||None|winchesterurl35.json
|||FALSE||washington|winchesterurl28.json
|EXCLUDE||FALSE|EXCLUDE|winchester|winchesterurl34.json
|||FALSE||avon|winchesterurl30.json
|||FALSE||harvard|winchesterurl25.json
|||FALSE||boston|winchesterurl33.json
|||FALSE||douglas|winchesterurl39.json
|EXCLUDE||TRUE|EXCLUDE|cambridge|winchesterurl3.json
|||FALSE||washington|winchesterurl29.json
|||FALSE||cambridge|winchesterurl36.json
|||FALSE||norwood|winchesterurl37.json
|EXCLUDE||FALSE|EXCLUDE|worcester|winchesterurl4.json
|||FALSE||sunderland|winchesterurl41.json
|||FALSE||lynn|winchesterurl40.json
|||FALSE||gill|winchesterurl31.json
|||FALSE||russell|winchesterurl38.json
|||FALSE||reading|winchesterurl43.json
|||FALSE||springfield|winchesterurl5.json
|||FALSE||washington|winthropurl10.json
|||FALSE||cambridge|winchesterurl7.json
|||FALSE||salem|winchesterurl42.json
|||FALSE||cheshire|winchesterurl6.json
|EXCLUDE||FALSE|EXCLUDE|washington|winthropurl11.json
|EXCLUDE||TRUE|EXCLUDE|winthrop|winthropurl14.json
|INCLUDE||TRUE|INCLUDE|boston|winthropurl13.json
|||FALSE||adams|winthropurl15.json
|||FALSE||marblehead|winthropurl1.json
|||FALSE||berlin|winchesterurl9.json
|||FALSE||cambridge|winchesterurl8.json
|||FALSE||saugus|winthropurl12.json
|EXCLUDE||TRUE|EXCLUDE|boston|winthropurl17.json
|||FALSE||washington|winthropurl16.json
|||FALSE||holland|winthropurl18.json
|||FALSE||washington|winthropurl21.json
|EXCLUDE||TRUE|EXCLUDE|boston|winthropurl22.json
|INCLUDE||FALSE|INCLUDE|lynn|winthropurl2.json
|EXCLUDE||TRUE|EXCLUDE|boston|winthropurl23.json
|||FALSE||groton|winthropurl19.json
|||FALSE||winthrop|winthropurl26.json
|||FALSE||montague|winthropurl20.json
|||FALSE||salem|winthropurl24.json
|||FALSE||burlington|winthropurl25.json
|||FALSE||washington|winthropurl3.json
|||FALSE||washington|winthropurl30.json
|||FALSE||florida|winthropurl28.json
|INCLUDE||FALSE|INCLUDE|lynn|winthropurl6.json
|||FALSE||southampton|winthropurl33.json
|EXCLUDE||TRUE|EXCLUDE|winthrop|winthropurl5.json
|EXCLUDE||FALSE|EXCLUDE|washington|winthropurl34.json
|||FALSE||washington|winthropurl7.json
|||FALSE||florida|winthropurl4.json
|||FALSE||reading|winthropurl32.json
|EXCLUDE||FALSE|EXCLUDE|hamilton|winthropurl8.json
|||FALSE||lancaster|winthropurl31.json
|||FALSE||cambridge|woburnurl10.json
|||FALSE||east longmeadow|winthropurl9.json
|EXCLUDE||FALSE|EXCLUDE|woburn|woburnurl1.json
|||FALSE||washington|woburnurl12.json
|||FALSE||woburn|woburnurl11.json
|EXCLUDE||FALSE|EXCLUDE|orange|woburnurl13.json
|||FALSE||windsor|woburnurl19.json
|||FALSE||orleans|woburnurl14.json
|||FALSE||bourne|woburnurl15.json
|||FALSE||boston|woburnurl25.json
|||FALSE||washington|woburnurl21.json
|||FALSE||marlborough|woburnurl2.json
|||FALSE||boston|woburnurl17.json
|||FALSE||florida|woburnurl18.json
|||FALSE||wales|woburnurl22.json
|||FALSE||washington|woburnurl24.json
|||FALSE||lee|woburnurl20.json
|||FALSE||oxford|woburnurl32.json
|||FALSE||washington|woburnurl28.json
|||FALSE||holland|woburnurl29.json
|||FALSE||ayer|woburnurl27.json
|||FALSE||orange|woburnurl26.json
|||FALSE||winchendon|woburnurl3.json
|||FALSE||hudson|woburnurl31.json
|||FALSE||florida|woburnurl30.json
|||FALSE||washington|woburnurl7.json
|EXCLUDE||TRUE|EXCLUDE|winchester|woburnurl8.json
|INCLUDE||FALSE|INCLUDE|boston|woburnurl4.json
|EXCLUDE||TRUE|EXCLUDE|woburn|woburnurl5.json
|INCLUDE||TRUE|INCLUDE|cambridge|woburnurl6.json
|||FALSE||washington|woburnurl9.json